HX Convoy Number,Number of Ships,Number of Escort Ships,Number of Stragglers,Number of Ships Sunk,Number of Escorts Sunk,Number of Stragglers Sunk,Total Tons of Convoy,Total Tons of Ships Sunk,Depart_Date,Arrive_Date
HX.1,22,4,0,0,0,0,99182,0,1939-09-16,1939-09-30
HX.2,19,4,0,0,0,0,93630,0,1939-09-23,1939-10-10
HX.3,27,3,0,0,0,0,131859,0,1939-09-30,1939-10-14
HX.3S,4,0,0,0,0,0,17868,0,1939-09-29,1939-10-14
HX.4,13,3,0,0,0,0,51562,0,1939-10-08,1939-10-22
HX.5,23,7,0,2,0,0,90517,12642,1939-10-17,1939-10-29
HX.6,65,9,0,0,0,0,375633,0,1939-10-25,1939-11-10
HX.7,35,5,0,0,0,0,176140,0,1939-11-02,1939-11-16
HX.8,38,3,0,0,0,0,222125,0,1939-11-10,1939-11-25
HX.9,34,3,0,0,0,0,209772,0,1939-11-18,1939-12-02
HX.10,37,4,0,0,0,0,215412,0,1939-11-26,1939-12-10
HX.11,55,10,0,0,0,0,253812,0,1939-12-04,1939-12-18
HX.12,43,6,0,0,0,0,241777,0,1939-12-12,1939-12-27
HX.13,34,7,1,0,0,0,168599,0,1939-12-20,1940-01-04
HX.14,48,8,0,1,0,0,235703,7267,1939-12-29,1940-01-12
HX.15,32,7,0,0,0,0,187424,0,1940-01-06,1940-01-19
HX.16,31,5,0,0,0,0,186942,0,1940-01-14,1940-01-28
HX.17,56,7,1,0,0,0,316315,0,1940-01-22,1940-02-07
HX.18,48,5,16,2,0,2,259966,14813,1940-01-31,1940-02-16
HX.19,52,7,0,1,0,0,271783,4996,1940-02-07,1940-02-22
HX.20,63,8,0,0,0,0,319388,0,1940-02-16,1940-03-04
HX.21,22,6,4,0,0,0,115667,0,1940-02-18,1940-03-04
HX.22,42,8,0,1,0,0,265253,5068,1940-02-22,1940-03-09
HX.23,33,5,0,0,0,0,197288,0,1940-02-26,1940-03-12
HX.24,48,8,17,0,0,0,276864,0,1940-03-02,1940-03-17
HX.25,34,9,4,0,0,0,209486,0,1940-03-05,1940-03-20
HX.26,46,8,0,0,0,0,283729,0,1940-03-09,1940-03-26
HX.27,38,10,4,0,0,0,176833,0,1940-03-13,1940-03-28
HX.28,70,9,1,0,0,0,389215,0,1940-03-18,1940-04-02
HX.29,36,6,4,0,0,0,191479,0,1940-03-21,1940-04-04
HX.30,47,9,0,0,0,0,280915,0,1940-03-25,1940-04-09
HX.31,36,8,1,0,0,0,197386,0,1940-03-29,1940-04-13
HX.32,38,8,0,0,0,0,207106,0,1940-04-02,1940-04-17
HX.33,44,10,0,0,0,0,245144,0,1940-04-06,1940-04-20
HX.34,36,7,5,0,0,0,217860,0,1940-04-10,1940-04-26
HX.35,42,6,2,0,0,0,286224,0,1940-04-14,1940-04-29
HX.36,28,6,2,0,0,0,156520,0,1940-04-18,1940-05-03
HX.37,38,6,3,0,0,0,210092,0,1940-04-22,1940-05-07
HX.38,48,7,22,0,0,0,320678,0,1940-04-26,1940-05-12
HX.39,53,8,2,0,0,0,298079,0,1940-04-30,1940-05-15
HX.40,34,6,0,0,0,0,187588,0,1940-05-04,1940-05-19
HX.41,50,6,1,0,0,0,303909,0,1940-05-08,1940-05-23
HX.42,53,6,1,0,0,0,334002,0,1940-05-12,1940-05-28
HX.43,48,5,3,0,0,0,276693,0,1940-05-16,1940-05-31
HX.44,38,5,4,0,0,0,225717,0,1940-05-20,1940-06-03
HX.45,71,8,2,0,0,0,422483,0,1940-05-24,1940-06-08
HX.46,50,5,3,0,0,0,301823,0,1940-05-28,1940-06-12
HX.47,62,4,3,3,0,1,348796,18045,1940-06-02,1940-06-17
HX.48,44,4,3,0,0,0,261763,0,1940-06-05,1940-06-20
HX.49,55,5,2,4,0,0,330673,33574,1940-06-09,1940-06-24
HX.50,55,7,1,0,0,0,284404,0,1940-06-13,1940-06-27
HX.51,40,5,0,0,0,0,208287,0,1940-06-17,1940-07-02
HX.52,36,7,1,1,0,1,149971,2053,1940-06-21,1940-07-06
HX.53,53,10,0,2,0,0,218211,7955,1940-06-25,1940-07-10
HX.54,49,7,1,0,0,0,241674,0,1940-06-29,1940-07-14
HX.55,47,7,0,1,0,0,245648,8652,1940-07-03,1940-07-18
HX.56,56,8,1,0,0,0,289250,0,1940-07-07,1940-07-22
HX.57,59,8,2,0,0,0,309147,0,1940-07-11,1940-07-26
HX.58,77,10,1,0,0,0,390697,0,1940-07-15,1940-07-31
HX.59,62,7,3,0,0,0,285514,0,1940-07-19,1940-08-03
HX.60,68,8,0,3,0,0,353645,17102,1940-07-23,1940-08-07
HX.61,55,11,2,0,0,0,226345,0,1940-07-27,1940-08-11
HX.62,82,3,5,2,0,1,391887,7496,1940-07-31,1940-08-15
HX.63,62,9,1,0,0,0,315955,0,1940-08-04,1940-08-19
HX.64,73,9,3,0,0,0,306886,0,1940-08-08,1940-08-23
HX.65,60,9,3,7,0,3,318981,41184,1940-08-12,1940-08-27
HX.66,58,7,1,4,0,0,254353,17039,1940-08-16,1940-08-31
HX.67,50,11,0,0,0,0,235684,0,1940-08-20,1940-09-04
HX.68,54,7,0,0,0,0,255072,0,1940-08-24,1940-09-08
HX.69,58,11,0,0,0,0,279622,0,1940-08-28,1940-09-12
HX.70,53,11,3,1,0,1,236439,4950,1940-09-01,1940-09-16
HX.71,41,8,1,2,0,1,174151,7614,1940-09-05,1940-09-20
HX.72,55,12,0,11,0,0,238580,72702,1940-09-09,1940-09-21
HX.73,56,12,0,0,0,0,258307,0,1940-09-13,1940-09-28
HX.74,46,11,0,0,0,0,170087,0,1940-09-17,1940-10-02
HX.75,73,12,0,0,0,0,329370,0,1940-09-21,1940-10-07
HX.76,51,12,1,1,0,1,207957,4956,1940-09-26,1940-10-10
HX.77,49,12,4,6,0,2,188506,40318,1940-09-30,1940-10-15
HX.78,44,12,0,0,0,0,170133,0,1940-10-04,1940-10-18
HX.79,66,16,0,12,0,0,279816,75069,1940-10-08,1940-10-23
HX.80,49,12,0,0,0,0,235546,0,1940-10-12,1940-10-27
HX.81,51,11,0,0,0,0,206333,0,1940-10-16,1940-11-02
HX.82,57,17,4,1,0,1,238760,5612,1940-10-20,1940-11-06
HX.83,49,12,0,1,0,0,243811,6993,1940-10-24,1940-11-07
HX.84,41,3,0,1,0,0,225728,5225,1940-10-28,1940-11-05
HX.85,35,4,0,0,0,0,169612,0,1940-11-01,1940-11-09
HX.85/1,29,0,0,0,0,0,162101,0,1940-11-11,1940-11-25
HX.86,52,11,0,0,0,0,256411,0,1940-11-10,1940-11-26
HX.87,44,11,0,0,0,0,187158,0,1940-11-14,1940-11-29
HX.88,63,10,1,1,0,1,312953,8240,1940-11-14,1940-11-30
HX.89,41,12,1,0,0,0,152196,0,1940-11-17,1940-12-01
HX.90,49,9,2,10,0,2,239146,57556,1940-11-21,1940-12-05
HX.91,42,9,1,0,0,0,198181,0,1940-11-25,1940-12-11
HX.92,32,8,1,4,0,1,122992,26111,1940-11-29,1940-12-12
HX.93,44,13,0,0,0,0,178972,0,1940-12-03,1940-12-18
HX.94,30,11,0,0,0,0,107632,0,1940-12-06,1940-12-22
HX.95,30,7,0,0,0,0,143983,0,1940-12-10,1940-12-27
HX.96,39,6,0,0,0,0,177931,0,1940-12-14,1940-12-30
HX.97,32,8,1,1,0,1,135471,3759,1940-12-18,1941-01-03
HX.98,30,3,0,0,0,0,177464,0,1940-12-22,1940-12-29
HX.98/1,24,1,0,0,0,0,164070,0,1941-01-02,1941-01-17
HX.99,32,10,0,0,0,0,120840,0,1940-12-26,1941-01-11
HX.100,48,9,0,0,0,0,221518,0,1941-01-01,1941-01-18
HX.101,36,10,1,0,0,0,142266,0,1941-01-06,1941-01-22
HX.102,48,7,1,0,0,0,228850,0,1941-01-11,1941-01-29
HX.103,21,9,2,0,0,0,77769,0,1941-01-15,1941-02-01
HX.104,30,8,5,0,0,0,117325,0,1941-01-21,1941-02-08
HX.105,47,9,0,0,0,0,206832,0,1941-01-25,1941-02-09
HX.106,52,11,12,2,0,2,279496,18544,1941-01-30,1941-02-18
HX.107,37,9,5,4,0,4,186643,28771,1941-02-03,1941-02-28
HX.108,59,10,0,0,0,0,309274,0,1941-02-09,1941-02-27
HX.109,48,10,4,3,0,1,218309,22907,1941-02-13,1941-03-04
HX.110,52,6,0,0,0,0,276168,0,1941-02-19,1941-03-11
HX.111,33,8,0,0,0,0,142226,0,1941-02-23,1941-03-12
HX.112,54,12,8,5,0,0,260899,37226,1941-03-01,1941-03-20
HX.113,41,13,0,0,0,0,148789,0,1941-03-05,1941-03-21
HX.114,57,15,6,0,0,0,269231,0,1941-03-11,1941-03-30
HX.115,46,13,0,3,0,0,202522,12945,1941-03-17,1941-04-03
HX.116,42,14,1,0,0,0,196337,0,1941-03-21,1941-04-09
HX.117,57,14,2,1,1,0,277264,16644,1941-03-27,1941-04-15
HX.118,44,11,2,0,0,0,210801,0,1941-03-31,1941-04-18
HX.119A,53,19,0,0,0,0,219895,0,1941-04-06,1941-04-22
HX.119B,23,3,0,0,0,0,122607,0,1941-04-06,1941-04-22
HX.120,51,10,0,0,0,0,299190,0,1941-04-10,1941-04-29
HX.121,71,22,0,4,0,0,328335,35495,1941-04-16,1941-05-03
HX.122,50,22,0,0,0,0,190247,0,1941-04-20,1941-05-08
HX.123,61,19,0,0,0,0,255776,0,1941-04-25,1941-05-13
HX.124,76,39,0,0,0,0,220203,0,1941-04-30,1941-05-20
HX.125A,78,38,0,0,0,0,266679,0,1941-05-06,1941-05-22
HX.125B,29,0,0,0,0,0,182206,0,1941-05-06,1941-05-22
HX.126,55,22,4,8,0,0,193170,47049,1941-05-10,1941-05-28
HX.127,77,18,0,1,0,0,372228,2477,1941-05-16,1941-06-02
HX.128,66,23,4,1,0,1,276778,7290,1941-05-20,1941-06-06
HX.129,85,24,0,0,0,0,378236,0,1941-05-27,1941-06-12
HX.130,75,24,4,0,0,0,321262,0,1941-06-01,1941-06-20
HX.131,62,18,0,0,0,0,293373,0,1941-06-06,1941-06-23
HX.132,55,21,0,0,0,0,203105,0,1941-06-10,1941-06-28
HX.133,84,25,2,6,0,1,351031,38269,1941-06-16,1941-07-03
HX.134,79,23,0,0,0,0,369177,0,1941-06-20,1941-07-09
HX.135,76,19,0,0,0,0,313246,0,1941-06-26,1941-07-12
HX.136,69,25,0,0,0,0,292360,0,1941-06-30,1941-07-18
HX.137,79,20,0,0,0,0,360132,0,1941-07-06,1941-07-22
HX.138,77,22,2,0,0,0,347175,0,1941-07-11,1941-07-27
HX.139,75,15,0,0,0,0,383681,0,1941-07-16,1941-07-31
HX.140,110,28,0,0,0,0,517094,0,1941-07-22,1941-08-06
HX.141,78,16,1,0,0,0,405150,0,1941-07-27,1941-08-11
HX.142,103,31,1,0,0,0,451542,0,1941-08-01,1941-08-18
HX.143,93,20,1,0,0,0,463957,0,1941-08-05,1941-08-20
HX.144,91,28,1,0,0,0,457173,0,1941-08-10,1941-08-30
HX.145,107,23,0,0,0,0,543519,0,1941-08-16,1941-08-31
HX.146,88,24,0,0,0,0,400117,0,1941-08-21,1941-09-06
HX.147,82,15,0,0,0,0,485341,0,1941-08-29,1941-09-12
HX.148,65,17,4,0,0,0,342763,0,1941-09-04,1941-09-17
HX.149,80,20,0,0,0,0,434822,0,1941-09-10,1941-09-25
HX.150,64,16,0,0,0,0,314869,0,1941-09-16,1941-09-30
HX.151,62,14,0,0,0,0,298455,0,1941-09-22,1941-10-07
HX.152,74,15,0,0,0,0,431069,0,1941-09-28,1941-10-14
HX.153,77,16,0,0,0,0,451457,0,1941-10-05,1941-10-19
HX.154,67,14,0,0,0,0,390894,0,1941-10-10,1941-10-23
HX.155,71,15,0,0,0,0,398515,0,1941-10-16,1941-10-31
HX.156,68,16,0,1,1,0,318924,1190,1941-10-22,1941-11-05
HX.157,61,17,0,0,0,0,304394,0,1941-10-28,1941-11-13
HX.158,63,21,0,0,0,0,310685,0,1941-11-03,1941-11-18
HX.159,51,17,0,0,0,0,225943,0,1941-11-08,1941-11-23
HX.160,80,17,1,0,0,0,433759,0,1941-11-15,1941-11-30
HX.161,66,19,0,0,0,0,308158,0,1941-11-21,1941-12-06
HX.162,50,13,2,0,0,0,240267,0,1941-11-27,1941-12-11
HX.163,59,14,0,0,0,0,304733,0,1941-12-03,1941-12-19
HX.164,58,14,0,0,0,0,325117,0,1941-12-08,1941-12-23
HX.165,64,15,1,0,0,0,320338,0,1941-12-15,1941-12-30
HX.166,50,15,2,1,0,1,244509,8237,1941-12-21,1942-01-05
HX.167,57,14,1,0,0,0,297478,0,1941-12-27,1942-01-11
HX.168,53,13,1,1,0,1,261911,5246,1942-01-02,1942-01-13
HX.169,58,16,13,0,0,0,331093,0,1942-01-08,1942-01-23
HX.170,50,19,0,0,0,0,200927,0,1942-01-13,1942-01-28
HX.171,59,15,1,0,0,0,293466,0,1942-01-20,1942-02-01
HX.172,75,18,0,0,0,0,430532,0,1942-01-26,1942-02-07
HX.173,50,16,2,0,0,0,236297,0,1942-02-01,1942-02-14
HX.174,47,14,1,1,0,1,211573,6914,1942-02-07,1942-02-21
HX.175,39,12,0,0,0,0,191800,0,1942-02-13,1942-02-25
HX.176,36,11,1,0,0,0,172228,0,1942-02-19,1942-03-06
HX.177,38,12,2,0,0,0,195827,0,1942-02-25,1942-03-09
HX.178,35,12,1,1,0,1,151580,5112,1942-03-03,1942-03-17
HX.179,37,13,1,0,0,0,156007,0,1942-03-09,1942-03-22
HX.180,45,10,2,0,0,0,227007,0,1942-03-15,1942-03-27
HX.181,41,11,3,1,0,0,190736,8620,1942-03-21,1942-04-02
HX.182,48,12,0,0,0,0,247414,0,1942-03-27,1942-04-09
HX.183,35,12,0,0,0,0,182368,0,1942-04-02,1942-04-15
HX.184,44,12,0,0,0,0,248180,0,1942-04-08,1942-04-20
HX.185,47,11,0,0,0,0,250845,0,1942-04-14,1942-04-27
HX.186,33,12,0,0,0,0,144339,0,1942-04-20,1942-05-02
HX.187,37,11,0,0,0,0,174203,0,1942-04-26,1942-05-08
HX.188,39,11,0,0,0,0,190422,0,1942-05-03,1942-05-15
HX.189,34,13,0,0,0,0,130773,0,1942-05-10,1942-05-20
HX.190,29,11,0,0,0,0,121128,0,1942-05-17,1942-05-28
HX.191,39,11,1,0,0,0,143466,0,1942-05-24,1942-06-06
HX.192,39,11,1,0,0,0,147709,0,1942-05-31,1942-06-11
HX.193,50,13,1,0,0,0,228225,0,1942-06-07,1942-06-19
HX.194,47,11,0,0,0,0,229805,0,1942-06-14,1942-06-26
HX.195,44,14,0,0,0,0,214028,0,1942-06-21,1942-07-02
HX.196,59,11,0,0,0,0,309972,0,1942-06-29,1942-07-10
HX.197,41,12,1,0,0,0,185211,0,1942-07-06,1942-07-17
HX.198,44,15,1,0,0,0,200134,0,1942-07-12,1942-07-23
HX.199,43,12,0,0,0,0,200814,0,1942-07-19,1942-07-30
HX.200,47,11,0,0,0,0,225636,0,1942-07-27,1942-08-07
HX.201,49,16,1,0,0,0,207402,0,1942-08-02,1942-08-14
HX.202,62,18,0,0,0,0,284494,0,1942-08-09,1942-08-21
HX.203,50,11,0,0,0,0,268780,0,1942-08-16,1942-08-28
HX.204,60,11,0,0,0,0,324143,0,1942-08-23,1942-09-04
HX.205,73,14,0,0,0,0,411634,0,1942-08-30,1942-09-11
HX.206,62,15,0,0,0,0,336960,0,1942-09-06,1942-09-18
HX.207,53,15,0,0,0,0,297753,0,1942-09-13,1942-09-25
HX.208,76,18,0,0,0,0,385086,0,1942-09-17,1942-10-02
HX.209,54,14,1,1,0,0,283281,11651,1942-09-24,1942-10-09
HX.210,58,16,0,0,0,0,288232,0,1942-10-01,1942-10-16
HX.211,54,14,0,0,0,0,269143,0,1942-10-08,1942-10-24
HX.212,73,19,2,6,0,2,364442,51997,1942-10-18,1942-11-02
HX.213,59,14,0,0,0,0,332140,0,1942-10-26,1942-11-10
HX.214,50,17,0,0,0,0,219022,0,1942-11-03,1942-11-18
HX.215,55,13,0,0,0,0,299224,0,1942-11-11,1942-11-25
HX.216,71,17,2,1,0,1,394564,7178,1942-11-19,1942-12-06
HX.217,57,18,1,3,0,1,292620,20229,1942-11-27,1942-12-14
HX.218,78,20,0,0,0,0,437840,0,1942-12-05,1942-12-21
HX.219,73,15,3,0,0,0,388688,0,1942-12-13,1942-12-29
HX.220,56,17,0,0,0,0,263101,0,1942-12-21,1943-01-09
HX.221,59,16,0,0,0,0,284345,0,1942-12-29,1943-01-14
HX.222,54,19,0,1,0,0,242284,14547,1943-01-06,1943-01-22
HX.223,77,20,0,2,0,0,437169,16480,1943-01-14,1943-02-02
HX.224,82,18,1,3,0,0,429790,24823,1943-01-22,1943-02-05
HX.225,57,17,0,0,0,0,302669,0,1943-01-30,1943-02-13
HX.226,67,18,0,0,0,0,358689,0,1943-02-08,1943-02-24
HX.227,89,18,2,2,0,2,542153,14352,1943-02-18,1943-03-06
HX.228,108,21,1,5,1,0,564786,25515,1943-02-28,1943-03-15
HX.229,57,17,0,13,0,0,281561,93502,1943-03-08,1943-03-23
HX.229A,62,16,0,0,0,0,335477,0,1943-03-09,1943-03-26
HX.230,67,21,1,1,0,1,332344,7176,1943-03-18,1943-04-02
HX.231,86,19,0,6,1,0,490311,41494,1943-03-25,1943-04-10
HX.232,68,17,1,4,0,1,350646,24221,1943-04-01,1943-04-16
HX.233,79,21,0,1,0,0,407134,7134,1943-04-06,1943-04-21
HX.234,67,21,1,2,0,1,344893,17394,1943-04-12,1943-04-29
HX.235,59,19,0,0,0,0,295384,0,1943-04-18,1943-05-05
HX.236,66,21,0,0,0,0,345666,0,1943-04-24,1943-05-09
HX.237,66,19,3,3,0,3,351060,21389,1943-05-01,1943-05-17
HX.238,64,20,0,0,0,0,326332,0,1943-05-07,1943-05-22
HX.239,65,24,0,0,0,0,326953,0,1943-05-13,1943-05-28
HX.240,80,26,0,0,0,0,410955,0,1943-05-19,1943-06-04
HX.241,67,23,0,0,0,0,345528,0,1943-05-25,1943-06-10
HX.242,93,29,0,0,0,0,495818,0,1943-05-31,1943-06-15
HX.243,99,22,0,0,0,0,516750,0,1943-06-07,1943-06-21
HX.244,113,24,0,0,0,0,637031,0,1943-06-15,1943-06-30
HX.245,109,22,0,0,0,0,657102,0,1943-06-23,1943-07-07
HX.246,83,19,0,0,0,0,490482,0,1943-06-30,1943-07-14
HX.247,98,25,0,0,0,0,542823,0,1943-07-08,1943-07-22
HX.248,106,19,0,0,0,0,642520,0,1943-07-15,1943-07-29
HX.249,87,20,0,0,0,0,476147,0,1943-07-23,1943-08-06
HX.250,99,25,0,0,0,0,548891,0,1943-07-30,1943-08-12
HX.251,108,23,0,0,0,0,656205,0,1943-08-07,1943-08-23
HX.252,74,19,0,0,0,0,410031,0,1943-08-14,1943-08-28
HX.253,74,18,0,0,0,0,411206,0,1943-08-20,1943-09-04
HX.254,101,21,0,0,0,0,613956,0,1943-08-27,1943-09-12
HX.255,75,19,0,0,0,0,393396,0,1943-09-02,1943-09-16
HX.256,82,21,0,0,0,0,464180,0,1943-09-09,1943-09-21
HX.257,101,23,0,0,0,0,584151,0,1943-09-16,1943-09-30
HX.258,90,27,0,0,0,0,450887,0,1943-09-22,1943-10-06
HX.259,64,17,0,0,0,0,364581,0,1943-09-28,1943-10-13
HX.260,84,25,0,0,0,0,424964,0,1943-10-05,1943-10-20
HX.261,88,21,0,0,0,0,456357,0,1943-10-11,1943-10-26
HX.262,86,23,0,0,0,0,456576,0,1943-10-18,1943-11-02
HX.263,72,26,0,0,0,0,334813,0,1943-10-24,1943-11-08
HX.264,91,29,0,0,0,0,484069,0,1943-10-31,1943-11-17
HX.265,86,35,0,0,0,0,367056,0,1943-11-06,1943-11-21
HX.266,95,21,0,0,0,0,563802,0,1943-11-13,1943-11-27
HX.267,80,21,0,0,0,0,440810,0,1943-11-19,1943-12-03
HX.268,74,21,0,0,0,0,369309,0,1943-11-26,1943-12-11
HX.269,71,25,1,0,0,0,304644,0,1943-12-02,1943-12-16
HX.270,88,19,0,0,0,0,490617,0,1943-12-10,1943-12-26
HX.271,74,23,0,0,0,0,373528,0,1943-12-15,1943-12-29
HX.272,93,18,1,0,0,0,551899,0,1943-12-22,1944-01-06
HX.273,69,19,0,0,0,0,351333,0,1943-12-29,1944-01-14
HX.274,75,34,0,0,0,0,298644,0,1944-01-06,1944-01-21
HX.275,87,22,0,0,0,0,480164,0,1944-01-13,1944-01-28
HX.276,100,24,0,0,0,0,558524,0,1944-01-22,1944-02-07
HX.277,96,29,0,0,0,0,501898,0,1944-01-28,1944-02-13
HX.278,96,34,0,0,0,0,467130,0,1944-02-05,1944-02-20
HX.279,84,31,0,0,0,0,392815,0,1944-02-13,1944-02-29
HX.280,87,23,0,0,0,0,455859,0,1944-02-20,1944-03-09
HX.281,86,24,0,0,0,0,437968,0,1944-02-27,1944-03-15
HX.282,119,20,0,0,0,0,700869,0,1944-03-06,1944-03-22
HX.283,92,26,0,0,0,0,503233,0,1944-03-13,1944-03-29
HX.284,101,24,0,0,0,0,581205,0,1944-03-21,1944-04-06
HX.285,71,22,0,0,0,0,412762,0,1944-03-28,1944-04-12
HX.286,106,21,0,0,0,0,620902,0,1944-04-05,1944-04-20
HX.287,89,17,0,0,0,0,528868,0,1944-04-12,1944-04-26
HX.288,123,24,0,0,0,0,617682,0,1944-04-18,1944-05-04
HX.289,148,22,0,0,0,0,912351,0,1944-04-27,1944-05-13
HX.290,108,16,0,0,0,0,679454,0,1944-05-05,1944-05-19
HX.291,115,18,0,0,0,0,612477,0,1944-05-10,1944-05-27
HX.292,159,27,0,0,0,0,922361,0,1944-05-19,1944-06-02
HX.293,120,22,0,0,0,0,675037,0,1944-05-27,1944-06-09
HX.294,136,26,0,0,0,0,721476,0,1944-06-02,1944-06-19
HX.295,99,23,0,0,0,0,562010,0,1944-06-10,1944-06-24
HX.296,114,22,0,0,0,0,663373,0,1944-06-19,1944-07-03
HX.297,141,27,0,0,0,0,717210,0,1944-06-24,1944-07-11
HX.298,136,22,0,0,0,0,787943,0,1944-07-03,1944-07-18
HX.299,111,25,0,0,0,0,646331,0,1944-07-11,1944-07-24
HX.300,191,32,0,0,0,0,1054593,0,1944-07-17,1944-08-03
HX.301,153,33,0,0,0,0,839646,0,1944-07-25,1944-08-08
HX.302,122,27,0,0,0,0,698004,0,1944-08-04,1944-08-17
HX.303,127,28,0,0,0,0,656213,0,1944-08-11,1944-08-27
HX.304,114,27,0,0,0,0,624250,0,1944-08-17,1944-09-01
HX.305,124,27,0,2,0,0,712910,17048,1944-08-25,1944-09-10
HX.306,142,27,0,0,0,0,766556,0,1944-08-31,1944-09-17
HX.307,99,29,0,0,0,0,512035,0,1944-09-06,1944-09-20
HX.308,85,24,0,0,0,0,451379,0,1944-09-13,1944-09-28
HX.309,93,19,0,0,0,0,445298,0,1944-09-16,1944-10-03
HX.310,82,23,0,0,0,0,410292,0,1944-09-21,1944-10-05
HX.311,85,25,0,0,0,0,460986,0,1944-09-28,1944-10-14
HX.312,101,25,0,0,0,0,569226,0,1944-10-05,1944-10-21
HX.313,63,20,0,0,0,0,316108,0,1944-10-10,1944-10-24
HX.314,84,26,0,0,0,0,475142,0,1944-10-15,1944-10-29
HX.315,61,21,0,0,0,0,313098,0,1944-10-20,1944-11-03
HX.316,66,25,0,0,0,0,282929,0,1944-10-25,1944-11-10
HX.317,70,29,0,0,0,0,308204,0,1944-10-30,1944-11-13
HX.318,53,19,0,0,0,0,265327,0,1944-11-04,1944-11-19
HX.319,69,23,0,0,0,0,337547,0,1944-11-09,1944-11-25
HX.320,62,20,0,0,0,0,318015,0,1944-11-14,1944-11-30
HX.321,56,21,0,0,0,0,253058,0,1944-11-19,1944-12-05
HX.322,57,18,0,0,0,0,291879,0,1944-11-24,1944-12-08
HX.323,61,20,0,0,0,0,328080,0,1944-11-29,1944-12-13
HX.324,72,19,0,0,0,0,397965,0,1944-12-04,1944-12-21
HX.325,76,16,0,0,0,0,436548,0,1944-12-09,1944-12-23
HX.326,67,23,0,0,0,0,369797,0,1944-12-14,1944-12-27
HX.327,67,21,0,0,0,0,332072,0,1944-12-19,1945-01-02
HX.328,76,21,0,0,0,0,401921,0,1944-12-24,1945-01-08
HX.329,57,22,0,0,0,0,267884,0,1944-12-29,1945-01-12
HX.330,69,25,0,0,0,0,326548,0,1945-01-03,1945-01-17
HX.331,92,31,0,0,0,0,466927,0,1945-01-08,1945-01-22
HX.332,71,23,0,0,0,0,365851,0,1945-01-13,1945-01-28
HX.333,81,31,0,0,0,0,373691,0,1945-01-18,1945-02-01
HX.334,115,40,0,0,0,0,537307,0,1945-01-23,1945-02-06
HX.335,72,20,0,0,0,0,383608,0,1945-01-28,1945-02-10
HX.336,68,25,0,0,0,0,330932,0,1945-02-02,1945-02-14
HX.337,101,34,0,1,1,0,489132,925,1945-02-07,1945-02-21
HX.338,101,27,0,0,0,0,557823,0,1945-02-12,1945-02-27
HX.339,109,33,0,0,0,0,595689,0,1945-02-18,1945-03-03
HX.340,81,31,0,0,0,0,420269,0,1945-02-23,1945-03-10
HX.341,107,37,0,0,0,0,548729,0,1945-02-28,1945-03-15
HX.342,105,39,0,0,0,0,521690,0,1945-03-04,1945-03-19
HX.343,96,33,0,0,0,0,491716,0,1945-03-09,1945-03-24
HX.344,104,31,0,0,0,0,539364,0,1945-03-14,1945-03-28
HX.345,101,26,0,0,0,0,544329,0,1945-03-19,1945-04-02
HX.346,83,28,0,1,0,0,447450,7176,1945-03-24,1945-04-07
HX.347,95,38,0,0,0,0,483358,0,1945-03-29,1945-04-14
HX.348,113,34,1,2,0,0,586337,15209,1945-04-03,1945-04-20
HX.349,90,32,0,0,0,0,445660,0,1945-04-08,1945-04-23
HX.350,117,33,0,0,0,0,654111,0,1945-04-13,1945-04-28
HX.351,92,38,0,0,0,0,414520,0,1945-04-18,1945-05-03
HX.352,122,47,1,0,0,0,590355,0,1945-04-23,1945-05-08
HX.353,101,37,0,0,0,0,511962,0,1945-04-29,1945-05-15
HX.354,120,39,0,0,0,0,620637,0,1945-05-03,1945-05-18
HX.355,80,24,0,0,0,0,446611,0,1945-05-09,1945-05-25
HX.356,68,22,0,0,0,0,333220,0,1945-05-13,1945-05-26
HX.357,109,31,0,0,0,0,604813,0,1945-05-19,1945-06-03
HX.358,82,23,0,0,0,0,406154,0,1945-05-23,1945-06-06
