,Convoy Number,Number of Ships,Number of Escort Ships,Number of Stragglers,Number of Ships Sunk,Number of Escorts Sunk,Number of Stragglers Sunk,Total Tons of Convoy,Total Tons of Ships Sunk,Depart_Date,Arrival/Dispersal Date,Overall Sink Percentage,Escort Sink Percentage,Straggler Sink Percentage
193,OB.17,18.0,2.0,1.0,1.0,0.0,1.0,83452.0,5202.0,1939-10-09,1939-10-12,5.555555555555560,0.0,100.0
194,OB.18,12.0,2.0,0.0,1.0,0.0,0.0,66074.0,3677.0,1939-10-11,1939-10-17,8.333333333333330,0.0,0.0
528,HX.5,23.0,7.0,0.0,2.0,0.0,0.0,90517.0,12642.0,1939-10-17,1939-10-29,8.695652173913040,0.0,0.0
201,OB.25,21.0,2.0,0.0,1.0,0.0,0.0,129835.0,5317.0,1939-10-26,1939-10-30,4.761904761904760,0.0,0.0
222,OB.46,9.0,2.0,0.0,1.0,0.0,0.0,49474.0,8795.0,1939-12-03,1939-12-07,11.11111111111110,0.0,0.0
224,OB.48,16.0,2.0,1.0,2.0,0.0,1.0,78633.0,14065.0,1939-12-06,1939-12-10,12.5,0.0,100.0
537,HX.14,48.0,8.0,0.0,1.0,0.0,0.0,235703.0,7267.0,1939-12-29,1940-01-12,2.083333333333330,0.0,0.0
249,OB.74,18.0,2.0,0.0,1.0,0.0,0.0,90559.0,5494.0,1940-01-13,1940-01-18,5.555555555555560,0.0,0.0
541,HX.18,48.0,5.0,16.0,2.0,0.0,2.0,259966.0,14813.0,1940-01-31,1940-02-16,4.166666666666670,0.0,12.5
542,HX.19,52.0,7.0,0.0,1.0,0.0,0.0,271783.0,4996.0,1940-02-07,1940-02-22,1.9230769230769200,0.0,0.0
545,HX.22,42.0,8.0,0.0,1.0,0.0,0.0,265253.0,5068.0,1940-02-22,1940-03-09,2.380952380952380,0.0,0.0
570,HX.47,62.0,4.0,3.0,3.0,0.0,1.0,348796.0,18045.0,1940-06-02,1940-06-17,4.838709677419360,0.0,33.33333333333330
572,HX.49,55.0,5.0,2.0,4.0,0.0,0.0,330673.0,33574.0,1940-06-09,1940-06-24,7.2727272727272700,0.0,0.0
575,HX.52,36.0,7.0,1.0,1.0,0.0,1.0,149971.0,2053.0,1940-06-21,1940-07-06,2.7777777777777800,0.0,100.0
347,OB.174,65.0,1.0,1.0,1.0,0.0,1.0,325297.0,4421.0,1940-06-22,1940-06-26,1.5384615384615400,0.0,100.0
576,HX.53,53.0,10.0,0.0,2.0,0.0,0.0,218211.0,7955.0,1940-06-25,1940-07-10,3.7735849056603800,0.0,0.0
349,OB.176,30.0,2.0,0.0,1.0,0.0,0.0,157413.0,8999.0,1940-06-25,1940-06-30,3.3333333333333300,0.0,0.0
578,HX.55,47.0,7.0,0.0,1.0,0.0,0.0,245648.0,8652.0,1940-07-03,1940-07-18,2.127659574468090,0.0,0.0
360,OB.188,38.0,3.0,0.0,4.0,0.0,0.0,173171.0,29320.0,1940-07-20,1940-07-22,10.526315789473700,0.0,0.0
362,OB.191,31.0,3.0,0.0,1.0,0.0,0.0,146127.0,6322.0,1940-07-23,1940-07-27,3.225806451612900,0.0,0.0
583,HX.60,68.0,8.0,0.0,3.0,0.0,0.0,353645.0,17102.0,1940-07-23,1940-08-07,4.411764705882350,0.0,0.0
364,OB.193,39.0,2.0,0.0,1.0,0.0,0.0,178100.0,5408.0,1940-07-30,1940-08-02,2.564102564102560,0.0,0.0
585,HX.62,82.0,3.0,5.0,2.0,0.0,1.0,391887.0,7496.0,1940-07-31,1940-08-15,2.4390243902439000,0.0,20.0
368,OB.197,55.0,2.0,0.0,2.0,0.0,0.0,298011.0,8953.0,1940-08-08,1940-08-12,3.6363636363636400,0.0,0.0
369,OB.198,29.0,3.0,0.0,1.0,0.0,0.0,130176.0,4397.0,1940-08-10,1940-08-15,3.4482758620689700,0.0,0.0
588,HX.65,60.0,9.0,3.0,7.0,0.0,3.0,318981.0,41184.0,1940-08-12,1940-08-27,11.666666666666700,0.0,100.0
0,SC.1,46.0,6.0,2.0,4.0,1.0,2.0,122223.0,10633.0,1940-08-15,1940-08-29,8.695652173913040,16.666666666666700,100.0
589,HX.66,58.0,7.0,1.0,4.0,0.0,0.0,254353.0,17039.0,1940-08-16,1940-08-31,6.896551724137930,0.0,0.0
372,OB.201,31.0,2.0,1.0,1.0,0.0,1.0,153338.0,3774.0,1940-08-16,1940-08-20,3.225806451612900,0.0,100.0
373,OB.202,31.0,3.0,0.0,2.0,0.0,0.0,145930.0,16620.0,1940-08-18,1940-08-22,6.451612903225810,0.0,0.0
375,OB.204,46.0,8.0,2.0,2.0,0.0,2.0,190268.0,8476.0,1940-08-22,1940-08-26,4.3478260869565200,0.0,100.0
376,OB.205,33.0,1.0,1.0,4.0,0.0,1.0,190253.0,15621.0,1940-08-24,1940-08-28,12.121212121212100,0.0,100.0
1,SC.2,63.0,9.0,0.0,5.0,0.0,0.0,177495.0,20943.0,1940-08-25,1940-09-10,7.936507936507940,0.0,0.0
377,OB.206,43.0,8.0,0.0,1.0,0.0,0.0,189723.0,4261.0,1940-08-26,1940-08-29,2.3255813953488400,0.0,0.0
593,HX.70,53.0,11.0,3.0,1.0,0.0,1.0,236439.0,4950.0,1940-09-01,1940-09-16,1.8867924528301900,0.0,33.33333333333330
2,SC.3,57.0,8.0,2.0,6.0,1.0,2.0,157962.0,16947.0,1940-09-02,1940-09-18,10.526315789473700,12.5,100.0
594,HX.71,41.0,8.0,1.0,2.0,0.0,1.0,174151.0,7614.0,1940-09-05,1940-09-20,4.878048780487810,0.0,100.0
595,HX.72,55.0,12.0,0.0,11.0,0.0,0.0,238580.0,72702.0,1940-09-09,1940-09-21,20.0,0.0,0.0
384,OB.213,24.0,3.0,0.0,2.0,0.0,0.0,119181.0,16169.0,1940-09-10,1940-09-13,8.333333333333330,0.0,0.0
387,OB.216,46.0,6.0,1.0,5.0,0.0,1.0,202279.0,41339.0,1940-09-15,1940-09-18,10.869565217391300,0.0,100.0
388,OB.217,42.0,4.0,0.0,5.0,0.0,0.0,217358.0,29066.0,1940-09-17,1940-09-21,11.904761904761900,0.0,0.0
389,OB.218,27.0,7.0,1.0,5.0,1.0,1.0,129432.0,26139.0,1940-09-19,1940-09-23,18.51851851851850,14.285714285714300,100.0
390,OB.219,30.0,5.0,0.0,1.0,0.0,0.0,149895.0,3278.0,1940-09-21,1940-09-25,3.3333333333333300,0.0,0.0
391,OB.220,36.0,5.0,1.0,2.0,0.0,1.0,146133.0,7105.0,1940-09-24,1940-09-29,5.555555555555560,0.0,100.0
599,HX.76,51.0,12.0,1.0,1.0,0.0,1.0,207957.0,4956.0,1940-09-26,1940-10-10,1.9607843137254900,0.0,100.0
393,OB.222,50.0,6.0,0.0,2.0,0.0,0.0,220026.0,12066.0,1940-09-27,1940-10-01,4.0,0.0,0.0
5,SC.6,45.0,6.0,2.0,4.0,0.0,2.0,119904.0,13106.0,1940-09-27,1940-10-12,8.88888888888889,0.0,100.0
600,HX.77,49.0,12.0,4.0,6.0,0.0,2.0,188506.0,40318.0,1940-09-30,1940-10-15,12.244897959183700,0.0,50.0
395,OB.224,33.0,7.0,1.0,1.0,0.0,1.0,106079.0,6589.0,1940-10-01,1940-10-05,3.0303030303030300,0.0,100.0
6,SC.7,43.0,6.0,4.0,20.0,0.0,4.0,138194.0,79592.0,1940-10-05,1940-10-21,46.51162790697670,0.0,100.0
602,HX.79,66.0,16.0,0.0,12.0,0.0,0.0,279816.0,75069.0,1940-10-08,1940-10-23,18.181818181818200,0.0,0.0
399,OB.228,44.0,4.0,0.0,4.0,0.0,0.0,156561.0,12822.0,1940-10-09,1940-10-12,9.090909090909090,0.0,0.0
400,OB.229,37.0,7.0,0.0,2.0,0.0,0.0,171440.0,11199.0,1940-10-11,1940-10-15,5.405405405405410,0.0,0.0
605,HX.82,57.0,17.0,4.0,1.0,0.0,1.0,238760.0,5612.0,1940-10-20,1940-11-06,1.7543859649122800,0.0,25.0
405,OB.234,38.0,9.0,0.0,1.0,0.0,0.0,177613.0,3059.0,1940-10-21,1940-10-26,2.631578947368420,0.0,0.0
406,OB.235,32.0,6.0,1.0,1.0,0.0,0.0,154843.0,5168.0,1940-10-23,1940-10-27,3.125,0.0,0.0
606,HX.83,49.0,12.0,0.0,1.0,0.0,0.0,243811.0,6993.0,1940-10-24,1940-11-07,2.0408163265306100,0.0,0.0
607,HX.84,41.0,3.0,0.0,1.0,0.0,0.0,225728.0,5225.0,1940-10-28,1940-11-05,2.4390243902439000,0.0,0.0
411,OB.240,48.0,8.0,1.0,1.0,0.0,0.0,182963.0,5094.0,1940-11-02,1940-11-05,2.083333333333330,0.0,0.0
10,SC.11,44.0,6.0,0.0,7.0,0.0,0.0,119017.0,24601.0,1940-11-09,1940-11-26,15.909090909090900,0.0,0.0
415,OB.244,51.0,8.0,2.0,6.0,1.0,2.0,181284.0,31739.0,1940-11-09,1940-11-14,11.76470588235290,12.5,100.0
612,HX.88,63.0,10.0,1.0,1.0,0.0,1.0,312953.0,8240.0,1940-11-14,1940-11-30,1.5873015873015900,0.0,100.0
418,OB.248,48.0,5.0,3.0,3.0,0.0,2.0,182465.0,9833.0,1940-11-17,1940-11-22,6.25,0.0,66.66666666666670
419,OB.249,49.0,6.0,0.0,1.0,0.0,0.0,250989.0,4940.0,1940-11-18,1940-11-22,2.0408163265306100,0.0,0.0
614,HX.90,49.0,9.0,2.0,10.0,0.0,2.0,239146.0,57556.0,1940-11-21,1940-12-05,20.408163265306100,0.0,100.0
12,SC.13,49.0,6.0,2.0,1.0,0.0,1.0,144399.0,5652.0,1940-11-22,1940-12-07,2.0408163265306100,0.0,50.0
421,OB.251,36.0,3.0,0.0,3.0,0.0,0.0,207794.0,23636.0,1940-11-23,1940-11-26,8.333333333333330,0.0,0.0
422,OB.252,45.0,13.0,2.0,3.0,0.0,2.0,138434.0,12325.0,1940-11-24,1940-11-28,6.666666666666670,0.0,100.0
616,HX.92,32.0,8.0,1.0,4.0,0.0,1.0,122992.0,26111.0,1940-11-29,1940-12-12,12.5,0.0,100.0
426,OB.256,39.0,6.0,0.0,2.0,0.0,0.0,137679.0,7050.0,1940-12-02,1940-12-06,5.128205128205130,0.0,0.0
14,SC.15,29.0,2.0,2.0,2.0,0.0,1.0,105892.0,6543.0,1940-12-08,1940-12-23,6.896551724137930,0.0,50.0
430,OB.260,34.0,5.0,0.0,1.0,0.0,0.0,137485.0,6078.0,1940-12-10,1940-12-13,2.941176470588240,0.0,0.0
431,OB.261,45.0,5.0,0.0,1.0,0.0,0.0,225091.0,6579.0,1940-12-12,1940-12-15,2.2222222222222200,0.0,0.0
621,HX.97,32.0,8.0,1.0,1.0,0.0,1.0,135471.0,3759.0,1940-12-18,1941-01-03,3.125,0.0,100.0
439,OB.269,34.0,8.0,1.0,1.0,0.0,1.0,144324.0,5965.0,1940-12-28,1941-01-01,2.941176470588240,0.0,100.0
446,OB.276,37.0,8.0,1.0,1.0,0.0,1.0,119691.0,1570.0,1941-01-12,1941-01-16,2.7027027027027000,0.0,100.0
18,SC.19,39.0,11.0,3.0,6.0,0.0,3.0,122941.0,33723.0,1941-01-12,1941-02-02,15.384615384615400,0.0,100.0
449,OB.279,46.0,7.0,0.0,2.0,0.0,0.0,239348.0,9034.0,1941-01-20,1941-01-25,4.3478260869565200,0.0,0.0
450,OB.280,33.0,9.0,1.0,2.0,1.0,1.0,123377.0,6349.0,1941-01-22,1941-01-27,6.0606060606060600,11.11111111111110,100.0
19,SC.20,55.0,7.0,2.0,3.0,0.0,1.0,183367.0,11406.0,1941-01-22,1941-02-08,5.454545454545450,0.0,50.0
631,HX.106,52.0,11.0,12.0,2.0,0.0,2.0,279496.0,18544.0,1941-01-30,1941-02-18,3.8461538461538500,0.0,16.666666666666700
20,SC.21,47.0,9.0,2.0,1.0,0.0,1.0,158679.0,4517.0,1941-01-31,1941-02-18,2.127659574468090,0.0,50.0
454,OB.284,40.0,6.0,0.0,1.0,0.0,0.0,153860.0,5462.0,1941-02-01,1941-02-05,2.5,0.0,0.0
632,HX.107,37.0,9.0,5.0,4.0,0.0,4.0,186643.0,28771.0,1941-02-03,1941-02-28,10.81081081081080,0.0,80.0
457,OB.287,51.0,7.0,0.0,1.0,0.0,0.0,268558.0,6999.0,1941-02-09,1941-02-14,1.9607843137254900,0.0,0.0
458,OB.288,52.0,6.0,1.0,9.0,0.0,1.0,214324.0,38604.0,1941-02-11,1941-02-17,17.307692307692300,0.0,100.0
634,HX.109,48.0,10.0,4.0,3.0,0.0,1.0,218309.0,22907.0,1941-02-13,1941-03-04,6.25,0.0,25.0
459,OB.289,34.0,7.0,0.0,3.0,0.0,0.0,164867.0,15581.0,1941-02-13,1941-02-17,8.823529411764710,0.0,0.0
460,OB.290,47.0,7.0,0.0,3.0,0.0,0.0,228247.0,12087.0,1941-02-16,1941-02-21,6.382978723404260,0.0,0.0
462,OB.292,45.0,7.0,0.0,1.0,0.0,0.0,198220.0,7383.0,1941-02-20,1941-02-24,2.2222222222222200,0.0,0.0
463,OB.293,44.0,6.0,0.0,3.0,0.0,0.0,236392.0,32464.0,1941-02-23,1941-02-27,6.8181818181818200,0.0,0.0
23,SC.24,36.0,8.0,1.0,1.0,0.0,1.0,113573.0,5759.0,1941-02-28,1941-03-19,2.7777777777777800,0.0,100.0
637,HX.112,54.0,12.0,8.0,5.0,0.0,0.0,260899.0,37226.0,1941-03-01,1941-03-20,9.25925925925926,0.0,0.0
466,OB.296,47.0,7.0,0.0,1.0,0.0,0.0,189538.0,2697.0,1941-03-02,1941-03-08,2.127659574468090,0.0,0.0
24,SC.25,49.0,10.0,1.0,1.0,0.0,1.0,168101.0,6695.0,1941-03-10,1941-03-29,2.0408163265306100,0.0,100.0
640,HX.115,46.0,13.0,0.0,3.0,0.0,0.0,202522.0,12945.0,1941-03-17,1941-04-03,6.521739130434780,0.0,0.0
472,OB.302,42.0,10.0,0.0,2.0,0.0,0.0,174429.0,5510.0,1941-03-19,1941-03-25,4.761904761904760,0.0,0.0
25,SC.26,36.0,11.0,1.0,10.0,0.0,1.0,125479.0,51969.0,1941-03-20,1941-04-08,27.77777777777780,0.0,100.0
474,OB.304,39.0,10.0,0.0,1.0,0.0,0.0,166527.0,8132.0,1941-03-23,1941-03-27,2.564102564102560,0.0,0.0
642,HX.117,57.0,14.0,2.0,1.0,1.0,0.0,277264.0,16644.0,1941-03-27,1941-04-15,1.7543859649122800,7.142857142857140,0.0
476,OB.306,31.0,12.0,0.0,1.0,0.0,0.0,107915.0,6563.0,1941-03-28,1941-04-03,3.225806451612900,0.0,0.0
479,OB.309,64.0,13.0,0.0,2.0,0.0,0.0,264179.0,12393.0,1941-04-03,1941-04-09,3.125,0.0,0.0
480,OB.310,68.0,15.0,0.0,2.0,0.0,0.0,297738.0,9982.0,1941-04-07,1941-04-13,2.941176470588240,0.0,0.0
482,OB.312,35.0,14.0,0.0,1.0,0.0,0.0,101263.0,6434.0,1941-04-12,1941-04-19,2.857142857142860,0.0,0.0
483,OB.313,50.0,12.0,0.0,2.0,0.0,0.0,179370.0,11650.0,1941-04-13,1941-04-18,4.0,0.0,0.0
484,OB.314,46.0,15.0,0.0,1.0,0.0,0.0,176730.0,5920.0,1941-04-16,1941-04-25,2.1739130434782600,0.0,0.0
647,HX.121,71.0,22.0,0.0,4.0,0.0,0.0,328335.0,35495.0,1941-04-16,1941-05-03,5.633802816901410,0.0,0.0
487,OB.317,38.0,14.0,0.0,3.0,0.0,0.0,111331.0,13151.0,1941-04-23,1941-04-30,7.894736842105260,0.0,0.0
488,OB.318,62.0,19.0,0.0,9.0,0.0,0.0,227200.0,50985.0,1941-04-27,1941-05-04,14.516129032258100,0.0,0.0
489,OB.319,54.0,13.0,0.0,1.0,0.0,0.0,226441.0,4719.0,1941-04-28,1941-05-05,1.8518518518518500,0.0,0.0
29,SC.30,49.0,21.0,0.0,2.0,1.0,0.0,136843.0,15719.0,1941-04-29,1941-05-20,4.081632653061230,4.761904761904760,0.0
490,OB.320,33.0,11.0,0.0,2.0,0.0,0.0,139730.0,10677.0,1941-04-30,1941-05-06,6.0606060606060600,0.0,0.0
492,OB.322,54.0,19.0,0.0,1.0,0.0,0.0,218805.0,7402.0,1941-05-07,1941-05-13,1.8518518518518500,0.0,0.0
493,OB.323,53.0,18.0,0.0,1.0,0.0,0.0,204515.0,7816.0,1941-05-08,1941-05-14,1.8867924528301900,0.0,0.0
653,HX.126,55.0,22.0,4.0,8.0,0.0,0.0,193170.0,47049.0,1941-05-10,1941-05-28,14.545454545454500,0.0,0.0
494,OB.324,47.0,15.0,0.0,2.0,0.0,0.0,196919.0,9426.0,1941-05-11,1941-05-17,4.25531914893617,0.0,0.0
654,HX.127,77.0,18.0,0.0,1.0,0.0,0.0,372228.0,2477.0,1941-05-16,1941-06-02,1.2987012987013000,0.0,0.0
497,OB.327,46.0,6.0,0.0,4.0,0.0,0.0,246385.0,27156.0,1941-05-18,1941-05-27,8.695652173913040,0.0,0.0
655,HX.128,66.0,23.0,4.0,1.0,0.0,1.0,276778.0,7290.0,1941-05-20,1941-06-06,1.5151515151515200,0.0,25.0
498,OB.328,34.0,10.0,0.0,4.0,0.0,0.0,139897.0,18260.0,1941-05-21,1941-05-29,11.76470588235290,0.0,0.0
499,OB.329,46.0,7.0,0.0,4.0,0.0,0.0,192195.0,23209.0,1941-05-22,1941-05-29,8.695652173913040,0.0,0.0
500,OB.330,53.0,11.0,0.0,2.0,0.0,0.0,232332.0,12629.0,1941-05-28,1941-06-01,3.7735849056603800,0.0,0.0
507,OB.336,40.0,16.0,0.0,2.0,1.0,0.0,125264.0,6923.0,1941-06-11,1941-06-25,5.0,6.25,0.0
660,HX.133,84.0,25.0,2.0,6.0,0.0,1.0,351031.0,38269.0,1941-06-16,1941-07-03,7.142857142857140,0.0,50.0
508,OB.337,56.0,11.0,0.0,2.0,0.0,0.0,231654.0,8362.0,1941-06-16,1941-06-28,3.571428571428570,0.0,0.0
512,OB.341,91.0,9.0,0.0,2.0,0.0,0.0,515172.0,10392.0,1941-06-26,1941-07-06,2.197802197802200,0.0,0.0
40,SC.41,97.0,18.0,1.0,1.0,0.0,1.0,276143.0,2000.0,1941-08-24,1941-09-11,1.0309278350515500,0.0,100.0
41,SC.42,101.0,29.0,1.0,16.0,0.0,1.0,271397.0,68243.0,1941-08-30,1941-09-20,15.841584158415800,0.0,100.0
43,SC.44,82.0,23.0,0.0,5.0,1.0,0.0,230051.0,26578.0,1941-09-11,1941-09-30,6.097560975609760,4.3478260869565200,0.0
47,SC.48,79.0,26.0,0.0,12.0,3.0,0.0,254203.0,51465.0,1941-10-05,1941-10-22,15.18987341772150,11.538461538461500,0.0
49,SC.50,63.0,16.0,1.0,1.0,0.0,1.0,244065.0,5120.0,1941-10-17,1941-11-04,1.5873015873015900,0.0,100.0
683,HX.156,68.0,16.0,0.0,1.0,1.0,0.0,318924.0,1190.0,1941-10-22,1941-11-05,1.4705882352941200,6.25,0.0
51,SC.52,46.0,11.0,0.0,4.0,0.0,0.0,161715.0,17064.0,1941-10-29,1941-11-05,8.695652173913040,0.0,0.0
52,SC.53,65.0,17.0,1.0,2.0,0.0,1.0,245493.0,8538.0,1941-11-04,1941-11-24,3.076923076923080,0.0,100.0
55,SC.56,67.0,20.0,1.0,1.0,0.0,1.0,208323.0,4016.0,1941-11-22,1941-12-10,1.4925373134328400,0.0,100.0
56,SC.57,57.0,18.0,0.0,3.0,0.0,0.0,195397.0,14971.0,1941-11-28,1941-12-15,5.263157894736840,0.0,0.0
693,HX.166,50.0,15.0,2.0,1.0,0.0,1.0,244509.0,8237.0,1941-12-21,1942-01-05,2.0,0.0,50.0
61,SC.62,49.0,17.0,1.0,1.0,0.0,1.0,141449.0,3657.0,1941-12-27,1942-01-12,2.0408163265306100,0.0,100.0
695,HX.168,53.0,13.0,1.0,1.0,0.0,1.0,261911.0,5246.0,1942-01-02,1942-01-13,1.8867924528301900,0.0,100.0
62,SC.63,45.0,11.0,2.0,2.0,0.0,2.0,166242.0,10122.0,1942-01-03,1942-01-13,4.444444444444450,0.0,100.0
63,SC.64,47.0,17.0,2.0,1.0,0.0,1.0,146689.0,5427.0,1942-01-09,1942-01-23,2.127659574468090,0.0,50.0
65,SC.66,54.0,17.0,1.0,1.0,0.0,1.0,190163.0,4887.0,1942-01-23,1942-02-09,1.8518518518518500,0.0,100.0
66,SC.67,41.0,12.0,0.0,2.0,1.0,0.0,128808.0,4953.0,1942-01-30,1942-02-15,4.878048780487810,8.333333333333330,0.0
701,HX.174,47.0,14.0,1.0,1.0,0.0,1.0,211573.0,6914.0,1942-02-07,1942-02-21,2.127659574468090,0.0,100.0
705,HX.178,35.0,12.0,1.0,1.0,0.0,1.0,151580.0,5112.0,1942-03-03,1942-03-17,2.857142857142860,0.0,100.0
708,HX.181,41.0,11.0,3.0,1.0,0.0,0.0,190736.0,8620.0,1942-03-21,1942-04-02,2.4390243902439000,0.0,0.0
93,SC.94,51.0,16.0,0.0,11.0,0.0,0.0,148785.0,53421.0,1942-07-31,1942-08-13,21.568627450980400,0.0,0.0
94,SC.95,60.0,19.0,1.0,2.0,0.0,1.0,160442.0,8245.0,1942-08-04,1942-08-19,3.3333333333333300,0.0,100.0
96,SC.97,80.0,16.0,1.0,2.0,0.0,0.0,296113.0,10288.0,1942-08-22,1942-09-07,2.5,0.0,0.0
99,SC.100,47.0,21.0,3.0,5.0,0.0,3.0,128892.0,26426.0,1942-09-12,1942-09-28,10.638297872340400,0.0,100.0
100,SC.101,49.0,17.0,1.0,1.0,0.0,1.0,142788.0,2254.0,1942-09-19,1942-10-05,2.0408163265306100,0.0,100.0
736,HX.209,54.0,14.0,1.0,1.0,0.0,0.0,283281.0,11651.0,1942-09-24,1942-10-09,1.8518518518518500,0.0,0.0
102,SC.103,86.0,26.0,1.0,1.0,0.0,1.0,276696.0,6098.0,1942-09-26,1942-10-14,1.1627906976744200,0.0,100.0
103,SC.104,75.0,18.0,0.0,8.0,0.0,0.0,254868.0,43970.0,1942-10-03,1942-10-21,10.666666666666700,0.0,0.0
739,HX.212,73.0,19.0,2.0,6.0,0.0,2.0,364442.0,51997.0,1942-10-18,1942-11-02,8.21917808219178,0.0,100.0
106,SC.107,67.0,22.0,0.0,15.0,0.0,0.0,218144.0,82820.0,1942-10-24,1942-11-10,22.388059701492500,0.0,0.0
108,SC.109,69.0,21.0,0.0,1.0,0.0,0.0,216296.0,9132.0,1942-11-09,1942-11-30,1.4492753623188400,0.0,0.0
109,SC.110,64.0,20.0,0.0,1.0,0.0,0.0,208921.0,5170.0,1942-11-17,1942-12-06,1.5625,0.0,0.0
743,HX.216,71.0,17.0,2.0,1.0,0.0,1.0,394564.0,7178.0,1942-11-19,1942-12-06,1.4084507042253500,0.0,50.0
744,HX.217,57.0,18.0,1.0,3.0,0.0,1.0,292620.0,20229.0,1942-11-27,1942-12-14,5.263157894736840,0.0,100.0
114,SC.115,50.0,16.0,1.0,1.0,0.0,1.0,182316.0,7174.0,1942-12-27,1943-01-15,2.0,0.0,100.0
749,HX.222,54.0,19.0,0.0,1.0,0.0,0.0,242284.0,14547.0,1943-01-06,1943-01-22,1.8518518518518500,0.0,0.0
116,SC.117,65.0,20.0,2.0,2.0,0.0,2.0,238583.0,8668.0,1943-01-12,1943-02-03,3.076923076923080,0.0,100.0
750,HX.223,77.0,20.0,0.0,2.0,0.0,0.0,437169.0,16480.0,1943-01-14,1943-02-02,2.5974025974026000,0.0,0.0
751,HX.224,82.0,18.0,1.0,3.0,0.0,0.0,429790.0,24823.0,1943-01-22,1943-02-05,3.6585365853658500,0.0,0.0
117,SC.118,86.0,25.0,0.0,11.0,0.0,0.0,324736.0,59765.0,1943-01-24,1943-02-12,12.790697674418600,0.0,0.0
754,HX.227,89.0,18.0,2.0,2.0,0.0,2.0,542153.0,14352.0,1943-02-18,1943-03-06,2.247191011235960,0.0,100.0
120,SC.121,92.0,23.0,5.0,12.0,0.0,5.0,355212.0,55661.0,1943-02-23,1943-03-14,13.043478260869600,0.0,100.0
755,HX.228,108.0,21.0,1.0,5.0,1.0,0.0,564786.0,25515.0,1943-02-28,1943-03-15,4.62962962962963,4.761904761904760,0.0
121,SC.122,83.0,18.0,1.0,9.0,0.0,1.0,300323.0,53094.0,1943-03-05,1943-03-24,10.843373493975900,0.0,100.0
756,HX.229,57.0,17.0,0.0,13.0,0.0,0.0,281561.0,93502.0,1943-03-08,1943-03-23,22.807017543859600,0.0,0.0
758,HX.230,67.0,21.0,1.0,1.0,0.0,1.0,332344.0,7176.0,1943-03-18,1943-04-02,1.4925373134328400,0.0,100.0
759,HX.231,86.0,19.0,0.0,6.0,1.0,0.0,490311.0,41494.0,1943-03-25,1943-04-10,6.976744186046510,5.263157894736840,0.0
760,HX.232,68.0,17.0,1.0,4.0,0.0,1.0,350646.0,24221.0,1943-04-01,1943-04-16,5.88235294117647,0.0,100.0
761,HX.233,79.0,21.0,0.0,1.0,0.0,0.0,407134.0,7134.0,1943-04-06,1943-04-21,1.2658227848101300,0.0,0.0
762,HX.234,67.0,21.0,1.0,2.0,0.0,1.0,344893.0,17394.0,1943-04-12,1943-04-29,2.9850746268656700,0.0,100.0
765,HX.237,66.0,19.0,3.0,3.0,0.0,3.0,351060.0,21389.0,1943-05-01,1943-05-17,4.545454545454550,0.0,100.0
128,SC.129,45.0,20.0,0.0,2.0,0.0,0.0,124126.0,7627.0,1943-05-02,1943-05-21,4.444444444444450,0.0,0.0
142,SC.143,60.0,25.0,0.0,2.0,1.0,0.0,212260.0,7532.0,1943-09-28,1943-10-12,3.3333333333333300,4.0,0.0
155,SC.156,71.0,14.0,0.0,2.0,0.0,0.0,245904.0,9777.0,1944-03-29,1944-04-13,2.8169014084507000,0.0,0.0
156,SC.157,78.0,16.0,1.0,1.0,0.0,1.0,261438.0,6255.0,1944-04-17,1944-05-01,1.282051282051280,0.0,100.0
833,HX.305,124.0,27.0,0.0,2.0,0.0,0.0,712910.0,17048.0,1944-08-25,1944-09-10,1.6129032258064500,0.0,0.0
158,SC.159,81.0,18.0,0.0,1.0,1.0,0.0,345198.0,1300.0,1944-10-18,1944-11-02,1.2345679012345700,5.555555555555560,0.0
865,HX.337,101.0,34.0,0.0,1.0,1.0,0.0,489132.0,925.0,1945-02-07,1945-02-21,0.9900990099009900,2.941176470588240,0.0
166,SC.167,49.0,13.0,0.0,2.0,0.0,0.0,216566.0,7740.0,1945-02-16,1945-03-02,4.081632653061230,0.0,0.0
874,HX.346,83.0,28.0,0.0,1.0,0.0,0.0,447450.0,7176.0,1945-03-24,1945-04-07,1.2048192771084300,0.0,0.0
876,HX.348,113.0,34.0,1.0,2.0,0.0,0.0,586337.0,15209.0,1945-04-03,1945-04-20,1.7699115044247800,0.0,0.0