ON Convoy Number,Number of Ships,Number of Escort Ships,Number of Stragglers,Number of Ships Sunk,Number of Escorts Sunk,Number of Stragglers Sunk,Total Tons of Convoy,Total Tons of Ships Sunk,Depart_Date,Dispersed/Arrival Date
ON.1,70.0,15.0,0.0,0.0,0.0,0.0,199896.0,0.0,1941-07-26,1941-08-09
ON.2,64.0,17.0,0.0,0.0,0.0,0.0,254741.0,0.0,1941-07-27,1941-08-08
ON.3,67.0,11.0,1.0,0.0,0.0,0.0,352437.0,0.0,1941-07-31,1941-08-14
ON.4,78.0,21.0,0.0,1.0,1.0,0.0,199904.0,925.0,1941-08-06,1941-08-18
ON.5,62.0,15.0,0.0,0.0,0.0,0.0,267350.0,0.0,1941-08-06,1941-08-14
ON.6,66.0,16.0,0.0,0.0,0.0,0.0,295545.0,0.0,1941-08-11,1941-08-24
ON.7,56.0,16.0,0.0,0.0,0.0,0.0,154412.0,0.0,1941-08-15,1941-08-25
ON.8,68.0,18.0,0.0,0.0,0.0,0.0,263181.0,0.0,1941-08-16,1941-08-25
ON.9,61.0,9.0,0.0,1.0,0.0,0.0,296175.0,1409.0,1941-08-20,1941-08-25
ON.10,90.0,16.0,0.0,0.0,0.0,0.0,299205.0,0.0,1941-08-27,1941-09-11
ON.11,83.0,19.0,3.0,0.0,0.0,0.0,462285.0,0.0,1941-08-30,1941-09-11
ON.12,62.0,20.0,0.0,0.0,0.0,0.0,196328.0,0.0,1941-09-01,1941-09-14
ON.13,53.0,11.0,1.0,0.0,0.0,0.0,273990.0,0.0,1941-09-05,1941-09-11
ON.14,58.0,10.0,3.0,3.0,0.0,2.0,230543.0,16477.0,1941-09-07,1941-09-14
ON.15,53.0,10.0,0.0,0.0,0.0,0.0,288091.0,0.0,1941-09-11,1941-09-16
ON.16,61.0,15.0,1.0,1.0,0.0,1.0,204092.0,1590.0,1941-09-13,1941-09-27
ON.17,62.0,18.0,0.0,0.0,0.0,0.0,287534.0,0.0,1941-09-17,1941-09-29
ON.18,44.0,15.0,1.0,0.0,0.0,0.0,208626.0,0.0,1941-09-19,1941-10-02
ON.19,64.0,16.0,7.0,3.0,0.0,3.0,218880.0,13503.0,1941-09-21,1941-10-07
ON.19A,7.0,4.0,0.0,1.0,0.0,0.0,17175.0,4652.0,1941-09-28,1941-10-04
ON.20,69.0,12.0,2.0,0.0,0.0,0.0,372365.0,0.0,1941-09-25,1941-10-09
ON.21,49.0,15.0,0.0,0.0,0.0,0.0,150795.0,0.0,1941-09-28,1941-10-14
ON.22,68.0,12.0,0.0,0.0,0.0,0.0,369433.0,0.0,1941-10-02,1941-10-15
ON.23,60.0,19.0,0.0,0.0,0.0,0.0,156235.0,0.0,1941-10-04,1941-10-19
ON.24,72.0,12.0,0.0,0.0,0.0,0.0,388645.0,0.0,1941-10-08,1941-10-15
ON.25,45.0,15.0,0.0,0.0,0.0,0.0,136247.0,0.0,1941-10-10,1941-10-24
ON.26,52.0,13.0,1.0,0.0,0.0,0.0,262217.0,0.0,1941-10-14,1941-10-29
ON.27,79.0,16.0,1.0,1.0,0.0,1.0,269934.0,3872.0,1941-10-16,1941-11-02
ON.28,69.0,19.0,2.0,0.0,0.0,0.0,296024.0,0.0,1941-10-20,1941-11-03
ON.29,63.0,27.0,3.0,0.0,0.0,0.0,154025.0,0.0,1941-10-22,1941-11-05
ON.30,66.0,13.0,0.0,0.0,0.0,0.0,327461.0,0.0,1941-10-26,1941-11-09
ON.31,59.0,16.0,1.0,0.0,0.0,0.0,176334.0,0.0,1941-10-28,1941-11-15
ON.32,64.0,13.0,1.0,0.0,0.0,0.0,366021.0,0.0,1941-11-01,1941-11-16
ON.33,77.0,17.0,1.0,0.0,0.0,0.0,266321.0,0.0,1941-11-03,1941-11-23
ON.34,65.0,17.0,0.0,0.0,0.0,0.0,321601.0,0.0,1941-11-07,1941-11-21
ON.35,59.0,16.0,1.0,0.0,0.0,0.0,177103.0,0.0,1941-11-09,1941-11-27
ON.36,62.0,15.0,0.0,0.0,0.0,0.0,332049.0,0.0,1941-11-13,1941-11-25
ON.37,61.0,14.0,0.0,0.0,0.0,0.0,209135.0,0.0,1941-11-15,1941-11-30
ON.38,52.0,15.0,0.0,0.0,0.0,0.0,245555.0,0.0,1941-11-19,1941-11-30
ON.39,63.0,18.0,0.0,0.0,0.0,0.0,194744.0,0.0,1941-11-21,1941-12-04
ON.40,60.0,14.0,0.0,0.0,0.0,0.0,277301.0,0.0,1941-11-25,1941-12-04
ON.41,55.0,14.0,0.0,0.0,0.0,0.0,176327.0,0.0,1941-11-27,1941-12-11
ON.42,60.0,10.0,0.0,0.0,0.0,0.0,353619.0,0.0,1941-12-01,1941-12-14
ON.43,38.0,14.0,0.0,0.0,0.0,0.0,105178.0,0.0,1941-12-03,1941-12-15
ON.44,48.0,9.0,0.0,0.0,0.0,0.0,246664.0,0.0,1941-12-07,1941-12-15
ON.45,30.0,7.0,0.0,0.0,0.0,0.0,106865.0,0.0,1941-12-09,1941-12-16
ON.46,49.0,16.0,1.0,0.0,0.0,0.0,228813.0,0.0,1941-12-13,1941-12-21
ON.47,42.0,10.0,1.0,0.0,0.0,0.0,144523.0,0.0,1941-12-15,1941-12-23
ON.48,64.0,11.0,2.0,0.0,0.0,0.0,372851.0,0.0,1941-12-19,1941-12-31
ON.49,43.0,10.0,0.0,0.0,0.0,0.0,143287.0,0.0,1941-12-21,1942-01-05
ON.50,52.0,13.0,0.0,0.0,0.0,0.0,260733.0,0.0,1941-12-24,1942-01-03
ON.51,43.0,10.0,1.0,0.0,0.0,0.0,131851.0,0.0,1941-12-27,1942-01-11
ON.52,61.0,13.0,0.0,2.0,0.0,0.0,349472.0,16193.0,1941-12-31,1942-01-11
ON.53,48.0,11.0,3.0,5.0,0.0,2.0,160277.0,19953.0,1942-01-02,1942-01-19
ON.54,43.0,5.0,0.0,0.0,0.0,0.0,250642.0,0.0,1942-01-06,1942-01-17
ON.55,42.0,11.0,2.0,5.0,0.0,2.0,134736.0,25524.0,1942-01-08,1942-01-26
ON.56,42.0,6.0,0.0,5.0,0.0,0.0,267481.0,42166.0,1942-01-12,1942-01-16
ON.57,54.0,15.0,0.0,0.0,0.0,0.0,189651.0,0.0,1942-01-13,1942-02-07
ON.59,62.0,11.0,0.0,0.0,0.0,0.0,347603.0,0.0,1942-01-23,1942-02-06
ON.60,66.0,15.0,0.0,4.0,1.0,0.0,232049.0,18696.0,1942-01-26,1942-02-15
ON.61,32.0,11.0,0.0,0.0,0.0,0.0,141593.0,0.0,1942-01-27,1942-02-10
ON.62,58.0,13.0,1.0,2.0,0.0,0.0,221335.0,10563.0,1942-02-01,1942-02-15
ON.63,45.0,11.0,0.0,2.0,1.0,0.0,222792.0,7871.0,1942-02-02,1942-02-13
ON.64,48.0,8.0,0.0,0.0,0.0,0.0,189974.0,0.0,1942-02-07,1942-02-24
ON.65,59.0,10.0,0.0,0.0,0.0,0.0,343774.0,0.0,1942-02-08,1942-02-19
ON.66,32.0,11.0,1.0,2.0,0.0,1.0,83793.0,11895.0,1942-02-13,1942-02-26
ON.67,50.0,11.0,2.0,8.0,0.0,2.0,263118.0,54750.0,1942-02-14,1942-03-01
ON.68,39.0,12.0,2.0,2.0,0.0,2.0,116628.0,9984.0,1942-02-19,1942-03-09
ON.69,42.0,10.0,0.0,0.0,0.0,0.0,175625.0,0.0,1942-02-20,1942-03-06
ON.70,48.0,10.0,1.0,1.0,0.0,1.0,179894.0,3089.0,1942-02-25,1942-03-15
ON.71,51.0,9.0,0.0,0.0,0.0,0.0,321144.0,0.0,1942-02-26,1942-03-08
ON.72,32.0,8.0,0.0,0.0,0.0,0.0,118151.0,0.0,1942-03-03,1942-03-19
ON.73,46.0,11.0,0.0,0.0,0.0,0.0,208686.0,0.0,1942-03-05,1942-03-16
ON.74,57.0,10.0,0.0,0.0,0.0,0.0,243457.0,0.0,1942-03-09,1942-03-25
ON.75,19.0,6.0,0.0,0.0,0.0,0.0,102256.0,0.0,1942-03-10,1942-03-19
ON.76,44.0,14.0,0.0,0.0,0.0,0.0,151004.0,0.0,1942-03-15,1942-03-31
ON.77,43.0,12.0,0.0,0.0,0.0,0.0,204426.0,0.0,1942-03-17,1942-03-28
ON.78,47.0,10.0,0.0,0.0,0.0,0.0,156242.0,0.0,1942-03-21,1942-04-09
ON.79,50.0,11.0,0.0,0.0,0.0,0.0,235270.0,0.0,1942-03-23,1942-04-07
ON.80,37.0,10.0,1.0,1.0,0.0,1.0,130067.0,5249.0,1942-03-27,1942-04-15
ON.81,21.0,8.0,0.0,0.0,0.0,0.0,110578.0,0.0,1942-03-29,1942-04-09
ON.82,51.0,11.0,0.0,0.0,0.0,0.0,173637.0,0.0,1942-04-02,1942-04-18
ON.83,47.0,9.0,0.0,0.0,0.0,0.0,240398.0,0.0,1942-04-04,1942-04-17
ON.84,33.0,9.0,0.0,0.0,0.0,0.0,109024.0,0.0,1942-04-08,1942-04-25
ON.85,32.0,12.0,0.0,0.0,0.0,0.0,104824.0,0.0,1942-04-10,1942-04-23
ON.86,64.0,16.0,0.0,0.0,0.0,0.0,204845.0,0.0,1942-04-14,1942-04-29
ON.87,32.0,7.0,0.0,0.0,0.0,0.0,187384.0,0.0,1942-04-16,1942-04-26
ON.88,55.0,10.0,0.0,0.0,0.0,0.0,155638.0,0.0,1942-04-21,1942-05-08
ON.89,70.0,16.0,1.0,1.0,0.0,1.0,322741.0,6994.0,1942-04-23,1942-05-05
ON.90,64.0,13.0,0.0,0.0,0.0,0.0,180042.0,0.0,1942-04-28,1942-05-15
ON.91,50.0,13.0,0.0,0.0,0.0,0.0,232237.0,0.0,1942-05-01,1942-05-15
ON.92,63.0,17.0,0.0,7.0,0.0,0.0,218314.0,36284.0,1942-05-06,1942-05-21
ON.93,31.0,5.0,0.0,2.0,0.0,0.0,190154.0,16247.0,1942-05-08,1942-05-17
ON.94,59.0,13.0,0.0,0.0,0.0,0.0,197847.0,0.0,1942-05-12,1942-05-25
ON.95,47.0,9.0,1.0,0.0,0.0,0.0,228290.0,0.0,1942-05-15,1942-05-29
ON.96,52.0,10.0,0.0,0.0,0.0,0.0,161225.0,0.0,1942-05-19,1942-06-07
ON.97,46.0,13.0,0.0,0.0,0.0,0.0,225204.0,0.0,1942-05-22,1942-06-05
ON.98,53.0,13.0,0.0,0.0,0.0,0.0,157314.0,0.0,1942-05-26,1942-06-12
ON.99,39.0,11.0,0.0,0.0,0.0,0.0,180310.0,0.0,1942-05-29,1942-06-12
ON.100,58.0,12.0,1.0,5.0,1.0,1.0,192986.0,20478.0,1942-06-02,1942-06-19
ON.101,31.0,11.0,0.0,0.0,0.0,0.0,132145.0,0.0,1942-06-05,1942-06-18
ON.102,82.0,17.0,0.0,1.0,0.0,0.0,288487.0,5627.0,1942-06-09,1942-06-25
ON.103,64.0,12.0,0.0,0.0,0.0,0.0,317061.0,0.0,1942-06-12,1942-06-26
ON.104,51.0,11.0,0.0,0.0,0.0,0.0,155744.0,0.0,1942-06-16,1942-07-02
ON.105,49.0,11.0,0.0,0.0,0.0,0.0,262721.0,0.0,1942-06-19,1942-06-30
ON.106,47.0,12.0,0.0,0.0,0.0,0.0,136883.0,0.0,1942-06-23,1942-07-08
ON.107,42.0,11.0,0.0,0.0,0.0,0.0,200176.0,0.0,1942-06-26,1942-07-09
ON.108,49.0,9.0,0.0,0.0,0.0,0.0,137919.0,0.0,1942-06-30,1942-07-18
ON.109,38.0,10.0,0.0,0.0,0.0,0.0,187903.0,0.0,1942-07-03,1942-07-18
ON.110,58.0,12.0,0.0,0.0,0.0,0.0,202302.0,0.0,1942-07-06,1942-07-26
ON.111,59.0,9.0,0.0,0.0,0.0,0.0,316992.0,0.0,1942-07-10,1942-07-24
ON.112,59.0,15.0,0.0,0.0,0.0,0.0,164737.0,0.0,1942-07-13,1942-07-30
ON.113,48.0,11.0,0.0,3.0,0.0,0.0,256086.0,18812.0,1942-07-17,1942-07-31
ON.114,42.0,10.0,0.0,0.0,0.0,0.0,137525.0,0.0,1942-07-19,1942-08-04
ON.115,55.0,13.0,3.0,3.0,0.0,1.0,271550.0,21456.0,1942-07-24,1942-08-08
ON.116,61.0,15.0,0.0,0.0,0.0,0.0,186199.0,0.0,1942-07-25,1942-08-12
ON.117,57.0,14.0,0.0,0.0,0.0,0.0,275910.0,0.0,1942-07-31,1942-08-15
ON.118,46.0,11.0,0.0,0.0,0.0,0.0,156433.0,0.0,1942-08-01,1942-08-20
ON.119,52.0,18.0,0.0,0.0,0.0,0.0,219689.0,0.0,1942-08-05,1942-08-20
ON.120,53.0,14.0,0.0,0.0,0.0,0.0,151966.0,0.0,1942-08-08,1942-08-27
ON.121,53.0,19.0,0.0,0.0,0.0,0.0,216632.0,0.0,1942-08-12,1942-08-27
ON.122,54.0,14.0,0.0,4.0,0.0,0.0,156222.0,17235.0,1942-08-15,1942-09-03
ON.123,51.0,12.0,0.0,0.0,0.0,0.0,233646.0,0.0,1942-08-21,1942-09-03
ON.124,50.0,16.0,0.0,0.0,0.0,0.0,144394.0,0.0,1942-08-22,1942-09-06
ON.125,45.0,16.0,0.0,0.0,0.0,0.0,202081.0,0.0,1942-08-28,1942-09-12
ON.126,43.0,17.0,1.0,0.0,0.0,0.0,119480.0,0.0,1942-08-29,1942-09-18
ON.127,51.0,15.0,0.0,8.0,1.0,0.0,242110.0,41619.0,1942-09-04,1942-09-20
ON.128,46.0,13.0,2.0,0.0,0.0,0.0,116260.0,0.0,1942-09-05,1942-09-24
ON.129,49.0,15.0,0.0,0.0,0.0,0.0,224933.0,0.0,1942-09-11,1942-09-25
ON.130,49.0,15.0,0.0,0.0,0.0,0.0,153324.0,0.0,1942-09-12,1942-09-30
ON.131,78.0,17.0,1.0,1.0,0.0,1.0,398296.0,7176.0,1942-09-18,1942-10-04
ON.132,72.0,23.0,0.0,0.0,0.0,0.0,195721.0,0.0,1942-09-19,1942-10-08
ON.133,61.0,16.0,0.0,0.0,0.0,0.0,324888.0,0.0,1942-09-25,1942-10-11
ON.134,68.0,14.0,0.0,0.0,0.0,0.0,257527.0,0.0,1942-09-26,1942-10-17
ON.135,59.0,14.0,0.0,0.0,0.0,0.0,301517.0,0.0,1942-10-02,1942-10-21
ON.136,71.0,18.0,4.0,4.0,0.0,4.0,233397.0,18526.0,1942-10-03,1942-10-26
ON.137,61.0,16.0,1.0,2.0,0.0,1.0,308042.0,10491.0,1942-10-09,1942-10-29
ON.138,76.0,15.0,0.0,1.0,0.0,0.0,346968.0,6400.0,1942-10-11,1942-11-03
ON.139,62.0,18.0,0.0,3.0,0.0,0.0,307079.0,25471.0,1942-10-16,1942-11-01
ON.140,72.0,24.0,0.0,0.0,0.0,0.0,258440.0,0.0,1942-10-17,1942-11-07
ON.141,83.0,15.0,0.0,2.0,0.0,0.0,429422.0,9171.0,1942-10-24,1942-11-10
ON.142,86.0,17.0,2.0,2.0,0.0,2.0,331514.0,8504.0,1942-10-30,1942-11-21
ON.143,46.0,19.0,0.0,0.0,0.0,0.0,168003.0,0.0,1942-11-01,1942-11-16
ON.144,65.0,20.0,0.0,6.0,1.0,0.0,188399.0,26321.0,1942-11-07,1942-11-27
ON.145,54.0,16.0,0.0,3.0,0.0,0.0,248047.0,17822.0,1942-11-09,1942-11-25
ON.146,63.0,17.0,1.0,1.0,0.0,1.0,227484.0,6089.0,1942-11-15,1942-12-08
ON.147,47.0,17.0,0.0,0.0,0.0,0.0,209722.0,0.0,1942-11-17,1942-12-04
ON.148,50.0,17.0,0.0,0.0,0.0,0.0,144971.0,0.0,1942-11-23,1942-12-13
ON.149,65.0,16.0,1.0,4.0,0.0,0.0,345136.0,37671.0,1942-11-26,1942-12-12
ON.150,54.0,13.0,0.0,0.0,0.0,0.0,189591.0,0.0,1942-12-01,1942-12-25
ON.151,56.0,16.0,0.0,0.0,0.0,0.0,288338.0,0.0,1942-12-03,1942-12-23
