ON Convoy Number,Number of Ships,Number of Escort Ships,Number of Stragglers,Number of Ships Sunk,Number of Escorts Sunk,Number of Stragglers Sunk,Total Tons of Convoy,Total Tons of Ships Sunk,Depart_Date,Dispersed/Arrival Date
ON.152,54.0,19.0,2.0,2.0,0.0,2.0,170769.0,7540.0,1942-12-09,1942-12-31
ON.153,57.0,12.0,1.0,4.0,1.0,1.0,287915.0,19551.0,1942-12-11,1942-12-31
ON.154,67.0,17.0,0.0,14.0,1.0,0.0,256739.0,69378.0,1942-12-18,1943-01-12
ON.155,47.0,16.0,1.0,0.0,0.0,0.0,197418.0,0.0,1942-12-19,1943-01-06
ON.156,52.0,17.0,5.0,1.0,0.0,1.0,145388.0,3987.0,1942-12-24,1943-01-17
ON.157,55.0,14.0,0.0,0.0,0.0,0.0,296299.0,0.0,1942-12-27,1943-01-15
ON.158,64.0,17.0,6.0,0.0,0.0,0.0,257455.0,0.0,1943-01-02,1943-01-23
ON.159,48.0,19.0,0.0,0.0,0.0,0.0,214318.0,0.0,1943-01-04,1943-01-20
ON.160,73.0,21.0,0.0,0.0,0.0,0.0,259837.0,0.0,1943-01-11,1943-02-04
ON.161,58.0,15.0,1.0,0.0,0.0,0.0,312967.0,0.0,1943-01-12,1943-01-31
ON.162,79.0,18.0,0.0,0.0,0.0,0.0,430048.0,0.0,1943-01-23,1943-02-11
ON.163,70.0,18.0,0.0,0.0,0.0,0.0,233160.0,0.0,1943-01-24,1943-02-16
ON.164,56.0,14.0,0.0,0.0,0.0,0.0,255585.0,0.0,1943-02-01,1943-02-19
ON.165,55.0,16.0,5.0,2.0,0.0,2.0,203515.0,9415.0,1943-02-02,1943-03-01
ON.166,76.0,21.0,3.0,14.0,1.0,0.0,361079.0,87901.0,1943-02-11,1943-03-03
ON.167,56.0,21.0,0.0,2.0,0.0,0.0,193939.0,13466.0,1943-02-14,1943-03-08
ON.168,74.0,14.0,1.0,2.0,0.0,0.0,401340.0,13713.0,1943-02-21,1943-03-12
ON.169,63.0,20.0,4.0,1.0,0.0,1.0,225088.0,3355.0,1943-02-22,1943-03-21
ON.170,67.0,18.0,0.0,0.0,0.0,0.0,356397.0,0.0,1943-03-03,1943-03-20
ON.171,59.0,16.0,0.0,0.0,0.0,0.0,210000.0,0.0,1943-03-04,1943-03-23
ON.172,34.0,19.0,0.0,0.0,0.0,0.0,128037.0,0.0,1943-03-09,1943-03-27
ON.173,50.0,13.0,1.0,0.0,0.0,0.0,278334.0,0.0,1943-03-13,1943-03-29
ON.174,57.0,17.0,0.0,0.0,0.0,0.0,299458.0,0.0,1943-03-20,1943-04-08
ON.175,60.0,20.0,8.0,1.0,0.0,0.0,259112.0,2806.0,1943-03-24,1943-04-16
ON.176,68.0,21.0,1.0,2.0,1.0,0.0,312502.0,3104.0,1943-03-31,1943-04-20
ON.177,43.0,16.0,1.0,0.0,0.0,0.0,177506.0,0.0,1943-04-06,1943-04-23
ON.178,78.0,19.0,2.0,1.0,0.0,0.0,370535.0,3025.0,1943-04-12,1943-05-02
ON.179,74.0,20.0,0.0,0.0,0.0,0.0,381058.0,0.0,1943-04-18,1943-05-06
ON.180,78.0,14.0,3.0,0.0,0.0,0.0,469695.0,0.0,1943-04-24,1943-05-14
ON.181,63.0,15.0,0.0,0.0,0.0,0.0,340442.0,0.0,1943-04-30,1943-05-18
ON.182,74.0,21.0,0.0,0.0,0.0,0.0,384742.0,0.0,1943-05-06,1943-05-22
ON.183,49.0,17.0,0.0,0.0,0.0,0.0,230194.0,0.0,1943-05-10,1943-05-25
ON.184,59.0,23.0,0.0,0.0,0.0,0.0,258536.0,0.0,1943-05-15,1943-05-31
ON.186,68.0,29.0,0.0,0.0,0.0,0.0,315046.0,0.0,1943-05-24,1943-06-07
ON.187,102.0,25.0,1.0,0.0,0.0,0.0,538939.0,0.0,1943-06-01,1943-06-15
ON.188,78.0,21.0,0.0,0.0,0.0,0.0,408101.0,0.0,1943-06-10,1943-06-26
ON.189,77.0,24.0,0.0,0.0,0.0,0.0,384223.0,0.0,1943-06-16,1943-07-01
ON.190,108.0,23.0,2.0,0.0,0.0,0.0,612762.0,0.0,1943-06-24,1943-07-09
ON.191,83.0,24.0,0.0,0.0,0.0,0.0,401461.0,0.0,1943-07-01,1943-07-15
ON.192,109.0,23.0,0.0,0.0,0.0,0.0,589059.0,0.0,1943-07-09,1943-07-22
ON.193,120.0,25.0,0.0,0.0,0.0,0.0,674750.0,0.0,1943-07-16,1943-07-31
ON.194,103.0,22.0,0.0,0.0,0.0,0.0,553629.0,0.0,1943-07-24,1943-08-07
ON.195,70.0,20.0,0.0,0.0,0.0,0.0,372003.0,0.0,1943-07-31,1943-08-13
ON.196,97.0,23.0,0.0,0.0,0.0,0.0,541885.0,0.0,1943-08-08,1943-08-21
ON.197,69.0,16.0,0.0,0.0,0.0,0.0,381746.0,0.0,1943-08-14,1943-08-28
ON.198,74.0,20.0,0.0,0.0,0.0,0.0,420217.0,0.0,1943-08-21,1943-09-04
ON.199,78.0,16.0,2.0,0.0,0.0,0.0,451673.0,0.0,1943-08-26,1943-09-09
ON.200,78.0,18.0,0.0,0.0,0.0,0.0,439069.0,0.0,1943-09-02,1943-09-18
ON.201,88.0,18.0,1.0,0.0,0.0,0.0,501062.0,0.0,1943-09-09,1943-09-24
ON.202,70.0,29.0,0.0,10.0,4.0,0.0,281952.0,41277.0,1943-09-15,1943-10-01
ON.203,89.0,27.0,0.0,0.0,0.0,0.0,470217.0,0.0,1943-09-22,1943-10-10
ON.204,85.0,21.0,0.0,0.0,0.0,0.0,452852.0,0.0,1943-09-28,1943-10-15
ON.205,89.0,20.0,0.0,0.0,0.0,0.0,519848.0,0.0,1943-10-05,1943-10-23
ON.206,86.0,18.0,0.0,0.0,0.0,0.0,482171.0,0.0,1943-10-11,1943-10-27
ON.207,102.0,34.0,0.0,0.0,0.0,0.0,494376.0,0.0,1943-10-18,1943-11-04
ON.208,64.0,23.0,0.0,0.0,0.0,0.0,293792.0,0.0,1943-10-24,1943-11-07
ON.209,78.0,19.0,1.0,0.0,0.0,0.0,403669.0,0.0,1943-10-31,1943-11-17
ON.210,62.0,19.0,2.0,0.0,0.0,0.0,309506.0,0.0,1943-11-06,1943-11-23
ON.211,70.0,18.0,0.0,0.0,0.0,0.0,376031.0,0.0,1943-11-13,1943-11-29
ON.212,75.0,20.0,0.0,0.0,0.0,0.0,397123.0,0.0,1943-11-19,1943-12-05
ON.213,78.0,17.0,0.0,0.0,0.0,0.0,430702.0,0.0,1943-11-26,1943-12-14
ON.214,71.0,21.0,0.0,0.0,0.0,0.0,371235.0,0.0,1943-12-02,1943-12-20
ON.215,75.0,17.0,0.0,0.0,0.0,0.0,417177.0,0.0,1943-12-09,1943-12-28
ON.216,65.0,19.0,0.0,0.0,0.0,0.0,329120.0,0.0,1943-12-16,1944-01-03
ON.217,97.0,15.0,0.0,1.0,0.0,0.0,570515.0,7359.0,1943-12-24,1944-01-10
ON.218,64.0,21.0,0.0,0.0,0.0,0.0,321434.0,0.0,1943-12-31,1944-01-18
ON.219,85.0,21.0,1.0,1.0,0.0,1.0,446101.0,7176.0,1944-01-08,1944-01-27
ON.220,84.0,25.0,1.0,0.0,0.0,0.0,401143.0,0.0,1944-01-15,1944-02-04
ON.221,106.0,32.0,0.0,0.0,0.0,0.0,518238.0,0.0,1944-01-24,1944-02-11
ON.222,81.0,30.0,1.0,0.0,0.0,0.0,370715.0,0.0,1944-01-30,1944-02-16
ON.223,82.0,24.0,0.0,0.0,0.0,0.0,400450.0,0.0,1944-02-07,1944-02-24
ON.224,114.0,34.0,0.0,1.0,1.0,0.0,576333.0,1300.0,1944-02-14,1944-03-02
ON.225,76.0,18.0,0.0,0.0,0.0,0.0,434510.0,0.0,1944-02-22,1944-03-08
ON.226,89.0,17.0,0.0,0.0,0.0,0.0,514266.0,0.0,1944-02-29,1944-03-15
ON.227,82.0,18.0,0.0,0.0,0.0,0.0,446798.0,0.0,1944-03-08,1944-03-22
ON.228,93.0,24.0,0.0,0.0,0.0,0.0,476932.0,0.0,1944-03-15,1944-04-01
ON.229,81.0,22.0,0.0,0.0,0.0,0.0,408116.0,0.0,1944-03-23,1944-04-07
ON.230,82.0,16.0,0.0,0.0,0.0,0.0,475186.0,0.0,1944-03-30,1944-04-17
ON.231,106.0,18.0,0.0,0.0,0.0,0.0,650308.0,0.0,1944-04-07,1944-04-24
ON.232,63.0,19.0,0.0,0.0,0.0,0.0,325491.0,0.0,1944-04-13,1944-04-29
ON.233,130.0,23.0,0.0,0.0,0.0,0.0,718412.0,0.0,1944-04-20,1944-05-08
ON.234,91.0,18.0,0.0,0.0,0.0,0.0,516040.0,0.0,1944-04-26,1944-05-12
ON.235,79.0,15.0,1.0,0.0,0.0,0.0,455381.0,0.0,1944-05-04,1944-05-18
ON.236,129.0,18.0,0.0,0.0,0.0,0.0,729199.0,0.0,1944-05-11,1944-05-27
ON.237,78.0,16.0,0.0,0.0,0.0,0.0,439297.0,0.0,1944-05-19,1944-06-03
ON.238,82.0,19.0,0.0,0.0,0.0,0.0,453270.0,0.0,1944-05-26,1944-06-09
ON.239,111.0,15.0,0.0,0.0,0.0,0.0,594064.0,0.0,1944-06-03,1944-06-22
ON.240,104.0,22.0,0.0,0.0,0.0,0.0,598385.0,0.0,1944-06-10,1944-06-28
ON.241,110.0,17.0,0.0,0.0,0.0,0.0,664344.0,0.0,1944-06-18,1944-07-02
ON.242,112.0,18.0,0.0,0.0,0.0,0.0,598708.0,0.0,1944-06-25,1944-07-11
ON.243,110.0,20.0,0.0,0.0,0.0,0.0,632791.0,0.0,1944-07-03,1944-07-18
ON.244,73.0,18.0,0.0,0.0,0.0,0.0,410625.0,0.0,1944-07-10,1944-07-23
ON.245,118.0,19.0,0.0,0.0,0.0,0.0,661359.0,0.0,1944-07-18,1944-08-02
ON.246,125.0,18.0,0.0,0.0,0.0,0.0,758931.0,0.0,1944-07-25,1944-08-09
ON.247,106.0,19.0,1.0,0.0,0.0,0.0,607108.0,0.0,1944-08-02,1944-08-15
ON.248F,58.0,6.0,0.0,0.0,0.0,0.0,388727.0,0.0,1944-08-06,1944-08-20
ON.248S,122.0,20.0,0.0,0.0,0.0,0.0,605455.0,0.0,1944-08-10,1944-08-27
ON.249,171.0,19.0,0.0,0.0,0.0,0.0,1062596.0,0.0,1944-08-18,1944-09-02
ON.250,90.0,16.0,0.0,0.0,0.0,0.0,546019.0,0.0,1944-08-24,1944-09-07
ON.251,160.0,19.0,0.0,1.0,0.0,0.0,888682.0,4115.0,1944-09-01,1944-09-19
ON.252,100.0,18.0,0.0,0.0,0.0,0.0,578410.0,0.0,1944-09-07,1944-09-22
ON.253,98.0,37.0,0.0,0.0,0.0,0.0,453665.0,0.0,1944-09-13,1944-09-28
ON.254,107.0,23.0,0.0,0.0,0.0,0.0,489116.0,0.0,1944-09-16,1944-10-05
ON.255,100.0,19.0,0.0,0.0,0.0,0.0,575992.0,0.0,1944-09-22,1944-10-09
ON.256,93.0,19.0,0.0,0.0,0.0,0.0,538639.0,0.0,1944-09-28,1944-10-12
ON.257,55.0,18.0,0.0,0.0,0.0,0.0,278556.0,0.0,1944-10-02,1944-10-18
ON.258,74.0,17.0,0.0,0.0,0.0,0.0,386682.0,0.0,1944-10-06,1944-10-24
ON.259,53.0,15.0,0.0,0.0,0.0,0.0,280533.0,0.0,1944-10-12,1944-10-29
ON.260,48.0,14.0,0.0,0.0,0.0,0.0,240449.0,0.0,1944-10-15,1944-10-30
ON.261,50.0,13.0,0.0,0.0,0.0,0.0,262980.0,0.0,1944-10-20,1944-11-05
ON.262,64.0,17.0,0.0,0.0,0.0,0.0,341740.0,0.0,1944-10-24,1944-11-10
ON.263,84.0,16.0,0.0,0.0,0.0,0.0,476863.0,0.0,1944-10-29,1944-11-15
ON.264,86.0,18.0,1.0,0.0,0.0,0.0,516136.0,0.0,1944-11-03,1944-11-21
ON.265,68.0,15.0,0.0,0.0,0.0,0.0,382941.0,0.0,1944-11-08,1944-11-23
ON.266,68.0,15.0,0.0,0.0,0.0,0.0,392737.0,0.0,1944-11-12,1944-12-03
ON.267,61.0,18.0,0.0,0.0,0.0,0.0,322213.0,0.0,1944-11-18,1944-12-05
ON.268,74.0,16.0,0.0,0.0,0.0,0.0,437552.0,0.0,1944-11-23,1944-12-10
ON.269,74.0,17.0,0.0,0.0,0.0,0.0,412241.0,0.0,1944-11-29,1944-12-15
ON.270,72.0,20.0,0.0,0.0,0.0,0.0,398014.0,0.0,1944-12-03,1944-12-22
ON.271,91.0,22.0,0.0,0.0,0.0,0.0,480786.0,0.0,1944-12-08,1944-12-28
ON.272,59.0,16.0,0.0,0.0,0.0,0.0,335098.0,0.0,1944-12-14,1945-01-01
ON.273,82.0,18.0,0.0,0.0,0.0,0.0,445698.0,0.0,1944-12-18,1945-01-04
ON.274,98.0,17.0,0.0,0.0,0.0,0.0,575714.0,0.0,1944-12-23,1945-01-08
ON.275,55.0,17.0,1.0,0.0,0.0,0.0,292841.0,0.0,1944-12-28,1945-01-13
ON.276,87.0,20.0,0.0,0.0,0.0,0.0,494086.0,0.0,1945-01-02,1945-01-18
ON.277,74.0,20.0,0.0,1.0,0.0,0.0,391731.0,7198.0,1945-01-07,1945-01-23
ON.278,67.0,21.0,0.0,0.0,0.0,0.0,331289.0,0.0,1945-01-12,1945-01-31
ON.279,70.0,21.0,1.0,0.0,0.0,0.0,358503.0,0.0,1945-01-17,1945-02-05
ON.280,67.0,18.0,0.0,0.0,0.0,0.0,339546.0,0.0,1945-01-22,1945-02-09
ON.281,61.0,20.0,0.0,0.0,0.0,0.0,302017.0,0.0,1945-01-26,1945-02-12
ON.282,71.0,17.0,0.0,0.0,0.0,0.0,418668.0,0.0,1945-02-01,1945-02-19
ON.283,79.0,22.0,0.0,0.0,0.0,0.0,402539.0,0.0,1945-02-05,1945-02-27
ON.284,87.0,21.0,0.0,0.0,0.0,0.0,477668.0,0.0,1945-02-10,1945-03-01
ON.285,101.0,27.0,1.0,0.0,0.0,0.0,531067.0,0.0,1945-02-16,1945-03-05
ON.286,88.0,35.0,3.0,0.0,0.0,0.0,391262.0,0.0,1945-02-21,1945-03-09
ON.287,112.0,17.0,0.0,0.0,0.0,0.0,685362.0,0.0,1945-02-25,1945-03-14
ON.288,127.0,20.0,0.0,0.0,0.0,0.0,768333.0,0.0,1945-03-02,1945-03-19
ON.289,102.0,25.0,0.0,0.0,0.0,0.0,581614.0,0.0,1945-03-07,1945-03-25
ON.290,86.0,16.0,0.0,0.0,0.0,0.0,523764.0,0.0,1945-03-11,1945-03-29
ON.291,87.0,19.0,0.0,0.0,0.0,0.0,495204.0,0.0,1945-03-17,1945-04-06
ON.292,85.0,17.0,0.0,0.0,0.0,0.0,513645.0,0.0,1945-03-22,1945-04-08
ON.293,101.0,19.0,0.0,0.0,0.0,0.0,607590.0,0.0,1945-03-27,1945-04-15
ON.294,106.0,21.0,5.0,0.0,0.0,0.0,628706.0,0.0,1945-04-01,1945-04-20
ON.295,112.0,19.0,0.0,0.0,0.0,0.0,678349.0,0.0,1945-04-07,1945-04-26
ON.296,93.0,24.0,0.0,0.0,0.0,0.0,519304.0,0.0,1945-04-12,1945-04-30
ON.297,106.0,25.0,0.0,0.0,0.0,0.0,579263.0,0.0,1945-04-17,1945-05-02
ON.298,88.0,21.0,0.0,0.0,0.0,0.0,503863.0,0.0,1945-04-21,1945-05-07
ON.299,92.0,22.0,0.0,0.0,0.0,0.0,524456.0,0.0,1945-04-26,1945-05-13
ON.300,88.0,18.0,0.0,0.0,0.0,0.0,501066.0,0.0,1945-05-02,1945-05-18
ON.301,75.0,16.0,0.0,0.0,0.0,0.0,446662.0,0.0,1945-05-06,1945-05-22
ON.302,95.0,21.0,0.0,0.0,0.0,0.0,532589.0,0.0,1945-05-12,1945-05-27
ON.303,95.0,14.0,0.0,0.0,0.0,0.0,572765.0,0.0,1945-05-17,1945-06-02
ON.304,85.0,15.0,0.0,0.0,0.0,0.0,511572.0,0.0,1945-05-21,1945-06-05
ON.305,92.0,16.0,0.0,0.0,0.0,0.0,578428.0,0.0,1945-05-26,1945-06-10
,,,,,,,,,,
